Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume,Open,High,Low,Close,Median,ao,ac,jaw,teeth,lips,fh,fl,fh3,fl3,fh5,fl5,fh8,fl8,fh13,fl13,fh21,fl21,fh34,fl34,fh55,fl55,fh89,fl89,mfi,fdbb,fdbs,fdb,aoaz,aobz,zlc,zlcb,zlcs,zcol,zone_sig,sz,bz,acs,acb,ss,sb,price_peak_above,price_peak_bellow,ao_peak_above,ao_peak_bellow,mfi_sq,mfi_green,mfi_fade,mfi_fake,mfi_sig,mfi_str,bar_height
1999-08-31 21:00:00,0.94991,0.97341,0.94041,0.95551,0.95069,0.97419,0.94119,0.95629,0,0.9503,0.9738,0.9408,0.9559,0.9573,-0.12544624701,0.17922145224,0.96839384974,0.95272604462,0.95426894637,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.03300000000000003
1999-09-30 21:00:00,0.95551,0.98081,0.93391,0.94071,0.95629,0.98159,0.93469,0.94149,0,0.9559,0.9812,0.9343,0.9411,0.95775,-0.10643901165,0.13819138534,0.96740201514,0.95429778904,0.95813515709,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.13819138534,,,,,,,,0,0,0,0,0,0,0.04689999999999994
1999-10-31 22:00:00,0.94071,0.94951,0.92151,0.93901,0.94149,0.95029,0.92229,0.93979,0,0.9411,0.9499,0.9219,0.9394,0.9359,-0.12097247955,0.04813098321,0.96623647552,0.95534806541,0.95880812568,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,0.9499,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,0,0,0,0,0,0,0.027999999999999914
1999-11-30 22:00:00,0.93901,0.95601,0.92761,0.95031,0.93979,0.95679,0.92839,0.95109,0,0.9394,0.9564,0.928,0.9507,0.9422,-0.14896992885,-0.03361928102,0.96518366971,0.95762955724,0.95850650054,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.02839999999999998
1999-12-31 22:00:00,0.95031,0.97221,0.89151,0.92271,0.95109,0.97299,0.89229,0.92349,0,0.9507,0.9726,0.8919,0.9231,0.93225,-0.16261466853,-0.06176837335,0.96519261819,0.95811336258,0.95835520043,0.9726,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.0807
2000-01-31 22:00:00,0.92271,0.93221,0.88291,0.89221,0.92349,0.93299,0.88369,0.89299,0,0.9231,0.9326,0.8833,0.8926,0.90795,-0.20167352042,-0.11125047126,0.96500087833,0.95801169226,0.95386416035,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04930000000000001
2000-02-29 22:00:00,0.89221,0.90741,0.86991,0.89131,0.89299,0.90819,0.87069,0.89209,0,0.8926,0.9078,0.8703,0.8917,0.88905,-0.27296257801,-0.19017852294,0.96566234923,0.95797898073,0.95153132828,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,0.9078,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.03750000000000009
2000-03-31 22:00:00,0.89131,0.90141,0.85601,0.86521,0.89209,0.90219,0.85679,0.86599,0,0.8917,0.9018,0.8564,0.8656,0.8791,-0.32897002927,-0.22011692933,0.96534216852,0.95521910814,0.94767506262,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.045399999999999996
2000-04-30 21:00:00,0.86521,0.89541,0.83931,0.86511,0.86599,0.89619,0.84009,0.86589,0,0.8656,0.8958,0.8397,0.8655,0.86775,-0.41670306938,-0.29115321917,0.96472354017,0.95359171962,0.9397300501,,0.8211179666666667,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.05610000000000004
2000-05-31 21:00:00,0.86511,0.90121,0.83981,0.89091,0.86589,0.90199,0.84059,0.89169,0,0.8655,0.9016,0.8402,0.8913,0.8709,-0.48158273959,-0.29340994588,0.964187114,0.95092400467,0.92959404008,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.06140000000000001
2000-06-30 21:00:00,0.89091,0.89551,0.84581,0.86701,0.89169,0.89629,0.84659,0.86779,0,0.8913,0.8959,0.8462,0.8674,0.87105,-0.51101119195,-0.22600445075,0.96201118216,0.94555225408,0.91949523206,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04970000000000008
2000-07-31 21:00:00,0.86701,0.87841,0.83631,0.85071,0.86779,0.87919,0.83709,0.85149,0,0.8674,0.8788,0.8367,0.8511,0.85775,-0.53130633005,-0.16081290572,0.96048724507,0.93848947232,0.90914618565,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.16081290572,,,,,,,0,0,0,0,0,0,0.042100000000000026
2000-08-31 21:00:00,0.85071,0.85451,0.79271,0.81591,0.85149,0.85529,0.79349,0.81669,0,0.8511,0.8549,0.7931,0.8163,0.824,-0.58507689759,-0.16610990134,0.95831514929,0.93106578828,0.90149694852,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.061799999999999966
2000-09-30 21:00:00,0.81591,0.82721,0.77661,0.80101,0.81669,0.82799,0.77739,0.80179,0,0.8163,0.8276,0.777,0.8014,0.8023,-0.6609476755,-0.22225888954,0.95444090704,0.92315131475,0.89540755882,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.05059999999999998
2000-10-31 22:00:00,0.80101,0.82241,0.77661,0.80551,0.80179,0.82319,0.77739,0.80629,0,0.8014,0.8228,0.777,0.8059,0.7999,-0.74359437842,-0.28510398132,0.94941083727,0.9166199004,0.88787604705,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04579999999999995
2000-11-30 22:00:00,0.80551,0.85081,0.79651,0.83731,0.80629,0.85159,0.79729,0.83809,0,0.8059,0.8512,0.7969,0.8377,0.82405,-0.78746591953,-0.26137548589,0.94400231132,0.91092366285,0.87510083764,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.054299999999999904
2000-12-31 22:00:00,0.83731,0.86131,0.80901,0.82411,0.83809,0.86209,0.80979,0.82489,0,0.8377,0.8617,0.8094,0.8245,0.83555,-0.79513810435,-0.16767385573,0.93813674891,0.904276955,0.86054067011,,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.16767385573,,,,,,,0,0,0,0,0,0,0.05230000000000001
2001-01-31 22:00:00,0.82411,0.83401,0.79301,0.80341,0.82489,0.83479,0.79379,0.80419,0,0.8245,0.8344,0.7934,0.8038,0.8139,-0.78239213501,-0.05918821377,0.93296469131,0.89424233562,0.84841253609,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.041000000000000036
2001-02-28 22:00:00,0.80341,0.82081,0.75881,0.76581,0.80419,0.82159,0.75959,0.76659,0,0.8038,0.8212,0.7592,0.7662,0.7902,-0.77129056392,0.00973637248,0.92820202274,0.88274954367,0.84354002887,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,0.7592,,,0,0,0,0,0,0,0.062000000000000055
2001-03-31 22:00:00,0.76581,0.80941,0.75031,0.78351,0.76659,0.81019,0.75109,0.78429,0,0.7662,0.8098,0.7507,0.7839,0.78025,-0.77826231039,0.00965707926,0.92278263638,0.87239335071,0.8419420231,,0.7321179666666667,0,1,0,1,,0.7321179666666667,0,1,0,1,0,1,0,1,0,1,inf,0.8098,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,0,0,0,0,0,0,0.05909999999999993
2001-04-30 21:00:00,0.78351,0.81781,0.77641,0.79031,0.78429,0.81859,0.77719,0.79109,0,0.7839,0.8182,0.7768,0.7907,0.7975,-0.79357404311,-0.01962089808,0.91518397204,0.86635043187,0.83633361848,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04139999999999999
2001-05-31 21:00:00,0.79031,0.80681,0.76881,0.77481,0.79109,0.80759,0.76959,0.77559,0,0.7907,0.8072,0.7692,0.7752,0.7882,-0.84782161166,-0.1104481491,0.90650058958,0.86250037789,0.82710689478,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,0,0,0,0.038000000000000034
2001-06-30 21:00:00,0.77481,0.79901,0.76211,0.79561,0.77559,0.79979,0.76289,0.79639,0,0.7752,0.7994,0.7625,0.796,0.78095,-0.87639397272,-0.13075347285,0.89830054423,0.85642533065,0.81773551583,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,0.7994,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,0.6666666666666666,0,0,0,0,0,0,0.036900000000000044
2001-07-31 21:00:00,0.79561,0.83531,0.78611,0.82171,0.79639,0.83609,0.78689,0.82249,0,0.796,0.8357,0.7865,0.8221,0.8111,-0.80865480692,0.02553032947,0.8925889639,0.84814716432,0.81368841266,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04920000000000002
2001-08-31 21:00:00,0.82171,0.82701,0.75561,0.77611,0.82249,0.82779,0.75639,0.77689,0,0.8221,0.8274,0.756,0.7765,0.7917,-0.74260020787,0.14796531777,0.88820135129,0.83966001878,0.80859073013,,0.7374179666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.07140000000000002
2001-09-30 21:00:00,0.77611,0.80831,0.77281,0.79601,0.77689,0.80909,0.77359,0.79679,0,0.7765,0.8087,0.7732,0.7964,0.79095,-0.71135413058,0.17872273963,0.88248586273,0.83439001643,0.8030625841,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.035499999999999976
2001-10-31 22:00:00,0.79861,0.83601,0.79841,0.81961,0.79939,0.83679,0.79919,0.82039,0,0.799,0.8364,0.7988,0.82,0.8176,-0.62584040048,0.26416118183,0.87538695021,0.82861626438,0.80467006728,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.03760000000000008
2001-11-30 22:00:00,0.81961,0.82231,0.79451,0.81391,0.82039,0.82309,0.79529,0.81469,0,0.82,0.8227,0.7949,0.8143,0.8088,-0.54146645177,0.30029280586,0.86806872327,0.82265798133,0.80207605383,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.027799999999999936
2001-12-31 22:00:00,0.81391,0.84221,0.80211,0.80661,0.81469,0.84299,0.80289,0.80739,0,0.8143,0.8426,0.8025,0.807,0.82255,-0.48935785621,0.27587571143,0.86264035995,0.82121323366,0.79985084306,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8025,-1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.040100000000000025
2002-01-31 22:00:00,0.80661,0.83121,0.80451,0.82931,0.80739,0.83199,0.80529,0.83009,0,0.807,0.8316,0.8049,0.8297,0.81825,-0.41031627678,0.30202578,0.85691417841,0.81752407946,0.80340067445,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.026700000000000057
2002-02-28 22:00:00,0.82931,0.85221,0.82181,0.84981,0.83009,0.85299,0.82259,0.85059,0,0.8297,0.8526,0.8222,0.8502,0.8374,-0.29890892293,0.36211543246,0.85107078007,0.81420231952,0.80448053956,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.030399999999999983
2002-03-31 22:00:00,0.84981,0.85671,0.83731,0.84321,0.85059,0.85749,0.83809,0.84399,0,0.8502,0.8571,0.8377,0.8436,0.8474,-0.21908907869,0.35893535709,0.84799610468,0.81462702958,0.80809443165,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8377,-1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.019399999999999973
2002-04-30 21:00:00,0.84321,0.87311,0.83381,0.86761,0.84399,0.87389,0.83459,0.86839,0,0.8436,0.8735,0.8342,0.868,0.85385,-0.11211783431,0.40278241988,0.84366563509,0.81389865089,0.81012554532,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.0393
2002-05-31 21:00:00,0.86761,0.88421,0.84661,0.85591,0.86839,0.88499,0.84739,0.85669,0,0.868,0.8846,0.847,0.8563,0.8658,-0.01425730941,0.40868454795,0.83961058624,0.81498006953,0.81558043625,0.8846,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.847,-1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.03760000000000008
2002-06-30 21:00:00,0.85591,0.86641,0.84541,0.85991,0.85669,0.86619,0.84519,0.85969,0,0.8563,0.8663,0.8453,0.8598,0.8558,0.07532850307,0.39301057412,0.83791746422,0.81538881083,0.821944349,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,1.0,1.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.020999999999999908
2002-07-31 21:00:00,0.85991,0.86301,0.83631,0.85801,0.85969,0.86279,0.83609,0.85779,0,0.8598,0.8629,0.8362,0.8579,0.84955,0.1232344686,0.31711966134,0.83567765928,0.81814020948,0.8283254792,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.31711966134,,,,,,,,0,0,0,0,0,0,0.026699999999999946
2002-08-31 21:00:00,0.85801,0.88421,0.84281,0.86101,0.85779,0.88399,0.84259,0.86079,0,0.8579,0.8841,0.8427,0.8609,0.8634,0.16875040796,0.25051857504,0.83466783933,0.8217976833,0.83582038336,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8427,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.25051857504,,,,,,,,0,0,0,0,0,0,0.04139999999999999
2002-09-30 21:00:00,0.86101,0.87831,0.85611,0.86421,0.86079,0.87809,0.85589,0.86399,0,0.8609,0.8782,0.856,0.8641,0.8671,0.21022439132,0.20273815131,0.83340492862,0.82580422288,0.83981630669,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.20273815131,,,,,,,,0,0,0,0,0,0,0.022199999999999998
2002-10-31 22:00:00,0.86421,0.89771,0.86361,0.87731,0.86399,0.89749,0.86339,0.87709,0,0.8641,0.8976,0.8635,0.8772,0.88055,0.24838447286,0.17288216814,0.8337122418,0.83080369502,0.84176304535,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8635,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.17288216814,,,,,,,,0,0,0,0,0,0,0.03409999999999991
2002-11-30 22:00:00,0.87731,0.89271,0.86551,0.88211,0.87709,0.89249,0.86529,0.88189,0,0.8772,0.8926,0.8654,0.882,0.879,0.29525860987,0.17888341273,0.83476514628,0.83392823315,0.84609043628,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.027200000000000002
2002-12-31 22:00:00,0.88211,0.90931,0.88021,0.89271,0.88189,0.90909,0.87999,0.89249,0,0.882,0.9092,0.8801,0.8926,0.89465,0.3708456977,0.23304381049,0.83623321195,0.835880954,0.85029234903,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8801,-1,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.029100000000000015
2003-01-31 22:00:00,0.89271,0.90861,0.88431,0.90201,0.89249,0.90839,0.88409,0.90179,0,0.8926,0.9085,0.8842,0.9019,0.89635,0.42276600338,0.23536522378,0.83850758026,0.83932083475,0.85634387922,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.02429999999999999
2003-02-28 22:00:00,0.90201,0.91551,0.87181,0.88691,0.90179,0.91529,0.87159,0.88669,0,0.9019,0.9154,0.8717,0.8868,0.89355,0.46144325445,0.21133103213,0.83983776639,0.84279323041,0.86087510338,0.9154,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8717,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04369999999999996
2003-03-31 22:00:00,0.88691,0.90751,0.87481,0.89751,0.88669,0.90729,0.87459,0.89729,0,0.8868,0.9074,0.8747,0.8974,0.89105,0.47430972931,0.14417593663,0.84058486129,0.84751282661,0.8676300827,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.14417593663,,,,,,,,0,0,0,0,0,0,0.03269999999999995
2003-04-30 21:00:00,0.89751,0.91321,0.88061,0.89441,0.89729,0.91299,0.88039,0.89419,0,0.8974,0.9131,0.8805,0.8943,0.8968,0.4982325857,0.1095331471,0.84233987196,0.85144872328,0.87337406616,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.8805,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.1095331471,,,,,,,,0,0,0,0,0,0,0.03260000000000007
2003-05-31 21:00:00,0.89441,0.91181,0.88741,0.90721,0.89419,0.91159,0.88719,0.90699,0,0.8943,0.9117,0.8873,0.9071,0.8995,0.49603084941,0.05293343955,0.84424449719,0.85684888287,0.87740925293,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.024399999999999977
2003-06-30 21:00:00,0.90721,0.93041,0.89311,0.91091,0.90699,0.93019,0.89289,0.91069,0,0.9071,0.9303,0.893,0.9108,0.91165,0.50014561084,0.02932597061,0.84703722818,0.86178652251,0.88013740234,0.9303,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.893,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.0373
2003-07-31 21:00:00,0.91091,0.93001,0.89051,0.89631,0.91069,0.92979,0.89029,0.89609,0,0.9108,0.9299,0.8904,0.8962,0.91015,0.50140840827,0.01534115098,0.84949590293,0.8657569572,0.88346992187,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.01534115098,,,,,,,,0,0,0,0,0,0,0.03949999999999998
2003-08-31 21:00:00,0.89631,0.92411,0.87681,0.91881,0.89609,0.92389,0.87659,0.91859,0,0.8962,0.924,0.8767,0.9187,0.90035,0.49206671989,-0.01144952332,0.85296929501,0.86891858755,0.8866759375,,,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.04730000000000001
2003-09-30 21:00:00,0.91881,0.93651,0.90521,0.93281,0.91859,0.93629,0.90499,0.93259,0,0.9187,0.9364,0.9051,0.9327,0.92075,0.50867639749,0.01872363272,0.85630627232,0.8724037641,0.89167075,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.031299999999999994
2003-10-31 22:00:00,0.93281,0.95131,0.92761,0.93871,0.93259,0.95109,0.92739,0.93849,0,0.9327,0.9512,0.9275,0.9386,0.93935,0.55064746612,0.0832380554,0.85917117445,0.87579079359,0.8953666,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,0.9275,-1,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.023700000000000054
2003-11-30 22:00:00,0.93871,0.98921,0.93871,0.97241,0.93849,0.98899,0.93849,0.97219,0,0.9386,0.9891,0.9386,0.9723,0.96385,0.6021158761,0.14780777467,0.8616233918,0.88027319439,0.89636328,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.05049999999999999
