Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume,Open,High,Low,Close,Median,ao,ac,jaw,teeth,lips,fh,fl,fh3,fl3,fh5,fl5,fh8,fl8,fh13,fl13,fh21,fl21,fh34,fl34,fh55,fl55,fh89,fl89,mfi,fdbb,fdbs,fdb,aoaz,aobz,zlc,zlcb,zlcs,zcol,zone_sig,sz,bz,acs,acb,ss,sb,price_peak_above,price_peak_bellow,ao_peak_above,ao_peak_bellow,mfi_sq,mfi_green,mfi_fade,mfi_fake,mfi_sig,mfi_str,bar_height
2003-12-31 22:00:00,0.97241,1.03051,0.97041,1.01171,0.97219,1.03029,0.97019,1.01149,0,0.9723,1.0304,0.9703,1.0116,1.00035,0.70334302399,0.2742282905,0.86432928474,0.88400779509,0.901240624,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,0,0,0,0.06009999999999993
2004-01-31 22:00:00,1.01171,1.05471,1.00851,1.03261,1.01149,1.05449,1.00829,1.03239,0,1.0116,1.0546,1.0084,1.0325,1.0315,0.86416015184,0.45375648229,0.86703472437,0.88605057071,0.9088624992,1.0546,,1,0,1,0,1.0546,,1,0,1,0,1,0,1,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,1.0546,,,,0,0,0,0,0,0,0.04620000000000002
2004-02-29 22:00:00,1.03261,1.03761,0.95681,1.00221,1.03239,1.03739,0.95659,1.00199,0,1.0325,1.0375,0.9567,1.0021,0.9971,0.94439172328,0.43939501987,0.87046666865,0.89038799937,0.91985999936,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,inf,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,0,0,0,0.0808000000000001
2004-03-31 22:00:00,1.00221,1.02881,0.97811,0.98991,1.00199,1.02859,0.97889,0.99069,74705,1.0021,1.0287,0.9785,0.9903,1.0036,1.0,0.36820118693,0.8735192326,0.89650824945,0.93595799949,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.06719764407,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.36820118693,,,,,,-0.58426264848,,1,0,0,0,1,+-,0.05019999999999991
2004-04-30 21:00:00,0.98991,1.00851,0.94571,0.97341,0.99069,1.00929,0.94649,0.97419,172779,0.9903,1.0089,0.9461,0.9738,0.9775,0.97395825488,0.15955777755,0.87558313779,0.90492596827,0.95506639959,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.03634700976,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.06279999999999986
2004-05-31 21:00:00,0.97341,0.97801,0.92601,0.93141,0.97419,0.97879,0.92679,0.93219,159522,0.9738,0.9784,0.9264,0.9318,0.9524,0.85662604626,-0.1479496678,0.8790575118,0.91685397223,0.96347311967,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.03259738469,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.052000000000000046
2004-06-30 21:00:00,0.93141,0.96301,0.92261,0.93281,0.93219,0.96379,0.92339,0.93359,143055,0.9318,0.9634,0.923,0.9332,0.9432,0.66784912709,-0.45862779852,0.88369539551,0.9311847257,0.97149849574,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.02824088637,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.04039999999999999
2004-07-31 21:00:00,0.93281,0.95231,0.91641,0.92401,0.93359,0.95309,0.91719,0.92479,173954,0.9332,0.9527,0.9168,0.9244,0.93475,0.52530615934,-0.58065484408,0.88986113432,0.93942413499,0.97269879659,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.02063763984,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.03590000000000004
2004-08-31 21:00:00,0.92401,0.92691,0.88161,0.91731,0.92479,0.92769,0.88239,0.91809,156581,0.9244,0.9273,0.882,0.9177,0.90465,0.33452834641,-0.7005159328,0.89836027783,0.94744611812,0.96863903727,,0.8634179666666667,0,1,0,1,,0.8634179666666667,0,0,0,0,0,0,0,0,0,0,0.02893071318,0.9273,,1,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.04530000000000001
2004-09-30 21:00:00,0.91731,0.92351,0.90701,0.91281,0.91809,0.92429,0.90779,0.91359,176302,0.9177,0.9239,0.9074,0.9132,0.91565,0.20211537399,-0.6548941626,0.90860179492,0.95120285335,0.96355122982,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00935894091,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.01650000000000007
2004-10-31 22:00:00,0.91281,0.94301,0.90041,0.91771,0.91359,0.94379,0.90119,0.91849,195270,0.9132,0.9434,0.9008,0.9181,0.9221,0.12539603637,-0.5104240064,0.91540934916,0.95135249668,0.95779098385,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.02181594715,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.5104240064,,,,,,,0,1,0,0,4,++,0.04259999999999997
2004-11-30 22:00:00,0.91771,0.95191,0.91531,0.93871,0.91849,0.95269,0.91609,0.93949,228382,0.9181,0.9523,0.9157,0.9391,0.934,0.08063074598,-0.35940485641,0.92219324538,0.9503334346,0.94716278708,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01602578137,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.35940485641,,,,,,,1,0,0,0,1,+-,0.03660000000000008
2004-12-31 22:00:00,0.93871,0.96511,0.91401,0.96121,0.93949,0.96589,0.91479,0.96199,231067,0.9391,0.9655,0.9144,0.9616,0.93995,0.06376248362,-0.20264633811,0.92644761112,0.94838550527,0.94086022967,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.02211479787,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.20264633811,,,,,,,0,1,0,0,4,++,0.051100000000000034
2005-01-31 22:00:00,0.96121,0.98361,0.95241,0.97711,0.96199,0.98439,0.95319,0.97789,245111,0.9616,0.984,0.9528,0.9775,0.9684,0.14221659863,0.0402955613,0.92844394872,0.94291856711,0.93710818373,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01272892689,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,1.0,,,,,1,0,0,0,1,+-,0.031200000000000006
2005-02-28 22:00:00,0.97711,0.97861,0.93061,0.93451,0.97789,0.97939,0.93139,0.93529,249286,0.9775,0.979,0.931,0.9349,0.955,0.18399937739,0.13464510051,0.92957902959,0.93950999622,0.93648654699,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01925499226,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.04799999999999993
2005-03-31 22:00:00,0.93451,0.98511,0.93051,0.98221,0.93529,0.98589,0.93129,0.98299,217612,0.9349,0.9855,0.9309,0.9826,0.9582,0.22243059635,0.17417589959,0.92997679655,0.9373337467,0.93717923759,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0250905281,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.05460000000000009
2005-04-30 21:00:00,0.98221,0.98561,0.94621,0.94811,0.98299,0.98639,0.94699,0.94889,261623,0.9826,0.986,0.9466,0.9485,0.9663,0.24983053911,0.16079412575,0.92802858143,0.93691702836,0.94342339007,0.986,,1,0,1,0,0.986,,0,0,0,0,0,0,0,0,0,0,0.01505983801,,0.9466,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.03939999999999999
2005-05-31 21:00:00,0.94811,0.96501,0.93041,0.93361,0.94889,0.96579,0.93119,0.93439,315385,0.9485,0.9654,0.9308,0.934,0.9481,0.23900261597,0.06546802796,0.92707638286,0.93729614981,0.94573871206,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01097071833,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.034600000000000075
2005-06-30 21:00:00,0.93361,0.93821,0.90101,0.92341,0.93439,0.93899,0.90179,0.92419,269554,0.934,0.9386,0.9014,0.9238,0.92,0.142166388,-0.13572807893,0.92669358417,0.94118413109,0.94823096965,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01380057428,0.9386,,1,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03720000000000001
2005-07-31 21:00:00,0.92341,0.94171,0.88791,0.89691,0.92419,0.94249,0.88869,0.89769,283943,0.9238,0.9421,0.8883,0.8973,0.9152,0.06214570122,-0.25136367381,0.92725561616,0.9429111147,0.95184477572,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01894746481,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.05380000000000007
2005-08-31 21:00:00,0.89691,0.91591,0.88191,0.88601,0.89769,0.91669,0.88269,0.88679,229827,0.8973,0.9163,0.8823,0.8864,0.8993,-0.04311336055,-0.35972724594,0.92823210723,0.94482222536,0.95109582057,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01479373616,,,0,0,1,-1.0,0.0,1.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03400000000000003
2005-09-30 21:00:00,0.88601,0.89981,0.87711,0.88261,0.88679,0.90059,0.87789,0.88339,290061,0.8864,0.9002,0.8775,0.883,0.88885,-0.17780589573,-0.46188821044,0.93132194513,0.94750694719,0.94487665646,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00782594006,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.022700000000000053
2005-10-31 22:00:00,0.88261,0.88371,0.85591,0.86251,0.88339,0.88449,0.85669,0.86329,237136,0.883,0.8841,0.8563,0.8629,0.8702,-0.30465552995,-0.49953579559,0.93314333397,0.94758107879,0.93894132517,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01172323055,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.027800000000000047
2005-11-30 22:00:00,0.86251,0.87251,0.84661,0.85171,0.86329,0.87329,0.84739,0.85249,209038,0.8629,0.8729,0.847,0.8521,0.85995,-0.39803224527,-0.46906737665,0.93507076982,0.94413344395,0.93101306013,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01239009175,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.025900000000000034
2005-12-31 22:00:00,0.85171,0.88261,0.84971,0.86351,0.85249,0.88339,0.85049,0.86429,231386,0.8521,0.883,0.8501,0.8639,0.86655,-0.47430721878,-0.4046197272,0.93747301829,0.94051676345,0.92258044811,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01421866491,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.4046197272,,,,,,,0,1,0,0,4,++,0.03290000000000004
2006-01-31 22:00:00,0.86351,0.86431,0.83951,0.84351,0.86429,0.86509,0.84029,0.84429,275047,0.8639,0.8647,0.8399,0.8439,0.8523,-0.54481550103,-0.34263121084,0.93829047842,0.93536466802,0.91210435849,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00901664079,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.34263121084,,,,,,,1,0,0,0,1,+-,0.024800000000000044
2006-02-28 22:00:00,0.84351,0.85531,0.82091,0.83551,0.84429,0.85509,0.82169,0.83629,376001,0.8439,0.8552,0.8213,0.8359,0.83825,-0.6164987121,-0.30926963278,0.93688351854,0.92955033452,0.90167348679,,0.8027179666666667,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00901593347,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.30926963278,,,,,,,1,0,0,0,1,+-,0.03389999999999993
2006-03-31 22:00:00,0.83551,0.85131,0.83231,0.84691,0.83629,0.85209,0.83309,0.84769,306084,0.8359,0.8517,0.8327,0.8473,0.8422,-0.64991388876,-0.23522020066,0.93521555558,0.9221315427,0.89464878943,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00620744632,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.23522020066,,,,,,,0,0,1,0,3,--,0.019000000000000017
2006-04-30 21:00:00,0.84691,0.86061,0.82701,0.82841,0.84769,0.86139,0.82779,0.82919,327032,0.8473,0.861,0.8274,0.8288,0.8442,-0.65986814688,-0.14708996238,0.93245282053,0.91435884987,0.88617903154,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01027422393,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.14708996238,,,,0.8274,,,0,1,0,0,4,++,0.03359999999999996
2006-05-31 21:00:00,0.82841,0.83801,0.81201,0.82891,0.82919,0.83879,0.81179,0.82869,387725,0.8288,0.8384,0.8119,0.8288,0.82515,-0.70920511546,-0.15198840524,0.92909875742,0.90838274363,0.87659322524,,0.7933179666666667,0,1,0,1,,0.7933179666666667,0,1,0,1,0,0,0,0,0,0,0.00683474112,0.8384,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,0.6666666666666666,1,0,0,0,1,+-,0.02650000000000008
2006-06-30 21:00:00,0.82891,0.86851,0.82211,0.86661,0.82869,0.86849,0.82289,0.86639,373665,0.8288,0.8685,0.8225,0.8665,0.8455,-0.70704354768,-0.08007780334,0.92456808377,0.90137240068,0.86971458019,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01231049202,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.04600000000000004
2006-07-31 21:00:00,0.86661,0.86801,0.83701,0.84271,0.86639,0.86779,0.83779,0.84349,420782,0.8665,0.8679,0.8374,0.8431,0.85265,-0.66536370072,0.0268365809,0.91959746194,0.89348210059,0.86461166415,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00724840891,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.03049999999999997
2006-08-31 21:00:00,0.84271,0.85801,0.82921,0.83241,0.84349,0.85879,0.82999,0.83319,318652,0.8431,0.8584,0.8296,0.8328,0.844,-0.63835289038,0.0781580728,0.91551688795,0.88707183802,0.85671933132,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00903807288,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.028800000000000048
2006-09-30 21:00:00,0.83241,0.86981,0.83161,0.86851,0.83319,0.87059,0.83239,0.86929,274931,0.8328,0.8702,0.832,0.8689,0.8511,-0.59826723103,0.13585223542,0.91065405041,0.88171285827,0.85447546506,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01389439532,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.03820000000000001
2006-10-31 22:00:00,0.86851,0.90271,0.86311,0.89971,0.86929,0.90349,0.86389,0.90049,252800,0.8689,0.9031,0.8635,0.9001,0.8833,-0.46961001401,0.30361894768,0.90508450807,0.87464250098,0.85411037205,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01566455696,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.03959999999999997
2006-11-30 22:00:00,0.89971,0.92101,0.89421,0.92051,0.90049,0.92179,0.89499,0.92129,149246,0.9001,0.9214,0.8946,0.9209,0.908,-0.33190735134,0.43385284128,0.90024723822,0.87099968836,0.85208829764,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01795693017,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.026800000000000046
2006-12-31 22:00:00,0.92051,0.93921,0.90731,0.91321,0.92129,0.93899,0.90809,0.91399,180603,0.9209,0.9391,0.9077,0.9136,0.9234,-0.19262305371,0.52681057586,0.8959359122,0.86870597732,0.85189063811,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01738620067,,0.9077,-1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.031400000000000095
2007-01-31 22:00:00,0.91321,0.92741,0.90481,0.92141,0.91399,0.92819,0.90559,0.92219,152792,0.9136,0.9278,0.9052,0.9218,0.9165,-0.04698711093,0.58366798636,0.89049084203,0.86561773015,0.85817251049,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01479135033,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.022599999999999953
2007-02-28 22:00:00,0.92141,0.94511,0.90631,0.93371,0.92219,0.94589,0.90709,0.93449,195341,0.9218,0.9455,0.9067,0.9341,0.9261,0.09395413761,0.58885647547,0.88703000803,0.86380301388,0.86813800839,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01986270163,,,0,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.03880000000000006
2007-03-31 21:00:00,0.93371,0.95151,0.91951,0.92091,0.93449,0.95229,0.92029,0.92169,175688,0.9341,0.9519,0.9199,0.9213,0.9359,0.18789321202,0.51080690917,0.88438539203,0.86624013715,0.87919040671,0.9519,,1,0,1,0,0.9519,,0,0,0,0,0,0,0,0,0,0,0.01821410683,,0.9199,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03199999999999992
2007-04-30 21:00:00,0.92091,0.92861,0.87461,0.88471,0.92169,0.92939,0.87539,0.88549,191406,0.9213,0.929,0.875,0.8851,0.902,0.18799363329,0.29495407697,0.88127882341,0.87146012,0.88665232537,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.02821228175,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.29495407697,,,,,,,,0,1,0,0,4,++,0.05400000000000005
2007-05-31 21:00:00,0.88471,0.91181,0.87861,0.90261,0.88549,0.91259,0.87939,0.90339,197893,0.8851,0.9122,0.879,0.903,0.8956,0.15036327393,0.0742226252,0.87895737546,0.877952605,0.8945418603,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01677674299,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.03320000000000001
2007-06-30 21:00:00,0.90261,0.92711,0.89721,0.90811,0.90339,0.92739,0.89789,0.90869,207374,0.903,0.92725,0.89755,0.9084,0.9124,0.14141824956,-0.02266221032,0.8792914235,0.88277102938,0.90281348824,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01432194971,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.02970000000000006
2007-07-31 21:00:00,0.90811,0.91121,0.82721,0.86411,0.90869,0.91179,0.82789,0.86489,322654,0.9084,0.9115,0.82755,0.8645,0.869525,0.05641541266,-0.18369004239,0.88149977554,0.88818715071,0.90265079059,,0.8089679666666667,0,1,0,1,,0.8089679666666667,0,0,0,0,0,0,0,0,0,0,0.02601858337,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.08394999999999997
2007-08-31 21:00:00,0.86411,0.88441,0.85111,0.88251,0.86489,0.88478,0.85139,0.88309,293443,0.8645,0.884595,0.85125,0.8828,0.8679225,-0.0460317281,-0.29935099023,0.88472286973,0.89415125687,0.90124063247,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01136336529,,,0,0,1,-1.0,0.0,1.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03334500000000007
2007-09-30 21:00:00,0.88251,0.88951,0.85571,0.88061,0.88309,0.8898,0.85634,0.88149,449250,0.8828,0.889655,0.856025,0.88105,0.87284,-0.08045814693,-0.25932226104,0.88716726436,0.89513234976,0.90347250598,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00748580968,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.03362999999999994
2007-10-31 21:00:00,0.88061,0.88821,0.84271,0.88301,0.88149,0.88858,0.84312,0.88349,576532,0.88105,0.888395,0.842915,0.88325,0.865655,-0.1129271042,-0.21737108866,0.89016209018,0.89519080604,0.89668300478,,0.8243329666666667,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00788854738,0.888395,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.21737108866,,,,,,,0,1,0,0,4,++,0.045480000000000076
2007-11-30 22:00:00,0.88301,0.89871,0.85371,0.86721,0.88349,0.89919,0.85435,0.86798,343362,0.88325,0.89895,0.85403,0.867595,0.87649,-0.15115697852,-0.1752203269,0.89368039094,0.89734195528,0.89093090383,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01308240283,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.1752203269,,,,,,,0,0,0,1,2,-+,0.04492000000000007
2007-12-31 22:00:00,0.86721,0.91811,0.86721,0.89983,0.86798,0.91849,0.86784,0.90041,559038,0.867595,0.9183,0.867525,0.90012,0.8929125,-0.09564347438,0.00332468116,0.89432036086,0.89386483587,0.88731272306,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00908256684,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.050775000000000015
2008-01-31 22:00:00,0.89983,0.93709,0.88901,0.91661,0.90041,0.93747,0.88939,0.91719,443345,0.90012,0.93728,0.8892,0.9169,0.91324,-0.00699183073,0.17131054526,0.89441879464,0.89062204389,0.88298117845,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.01084482739,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.04808000000000001
