Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume,Open,High,Low,Close,Median,ao,ac,jaw,teeth,lips,fh,fl,fh3,fl3,fh5,fl5,fh8,fl8,fh13,fl13,fh21,fl21,fh34,fl34,fh55,fl55,fh89,fl89,mfi,fdbb,fdbs,fdb,aoaz,aobz,zlc,zlcb,zlcs,zcol,zone_sig,sz,bz,acs,acb,ss,sb,price_peak_above,price_peak_bellow,ao_peak_above,ao_peak_bellow,mfi_sq,mfi_green,mfi_fade,mfi_fake,mfi_sig,mfi_str,bar_height
2008-02-29 22:00:00,0.91661,0.94381,0.90873,0.93581,0.91719,0.94427,0.90986,0.93649,532666,0.9169,0.94404,0.909295,0.93615,0.9266675,0.09485027189,0.31007425027,0.89580196429,0.8883992884,0.88168294276,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00652284922,,,0,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.034745000000000026
2008-03-31 21:00:00,0.93581,0.96966,0.91531,0.95081,0.93649,0.97057,0.91589,0.95149,549076,0.93615,0.970115,0.9156,0.95115,0.9428575,0.22796355712,0.4450036587,0.89378065934,0.88555625235,0.88392885421,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00992849806,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.05451499999999998
2008-04-30 21:00:00,0.95081,0.96111,0.92941,0.94921,0.95149,0.96179,0.92979,0.94999,482344,0.95115,0.96145,0.9296,0.9496,0.945525,0.33940932211,0.47270740484,0.89179157016,0.88442297081,0.88979108337,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00660317118,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.031850000000000045
2008-05-31 21:00:00,0.94921,0.98372,0.94561,0.97891,0.94999,0.9842,0.94599,0.97969,506014,0.9496,0.98396,0.9458,0.9793,0.96488,0.44979714904,0.47540806924,0.89033375707,0.88548416196,0.89716636669,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00754129332,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.03815999999999997
2008-06-30 21:00:00,0.97891,0.98431,0.96171,0.96531,0.97969,0.98509,0.96204,0.96584,591247,0.9793,0.9847,0.961875,0.965575,0.9732875,0.5337331355,0.42510393019,0.88843539114,0.88895364171,0.90630459335,0.9847,,1,0,1,0,0.9847,,1,0,0,0,0,0,0,0,0,0,0.0038604847,,0.961875,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.022824999999999984
2008-07-31 21:00:00,0.96531,0.96563,0.89191,0.91156,0.96584,0.96651,0.89217,0.91224,715267,0.965575,0.96607,0.89204,0.9119,0.929055,0.52771539107,0.23270864015,0.8875165149,0.893667874,0.91414867468,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0103499812,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.07402999999999993
2008-08-31 21:00:00,0.91156,0.91263,0.83111,0.84291,0.91224,0.91301,0.83259,0.84419,931507,0.9119,0.91282,0.83185,0.84355,0.872335,0.40678609266,-0.09288699668,0.88793159068,0.89981657725,0.92429493975,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00869236624,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.08096999999999999
2008-09-30 21:00:00,0.84291,0.84886,0.71594,0.79886,0.84419,0.84999,0.71754,0.79979,939383,0.84355,0.849425,0.71674,0.799325,0.7830825,0.14876833316,-0.54979773187,0.8898783914,0.90553013009,0.9340934518,,0.6981579666666667,0,1,0,1,,0.6981579666666667,0,1,0,1,0,1,0,1,0,1,0.01412469674,0.849425,,1,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.13268499999999994
2008-10-31 21:00:00,0.79886,0.82201,0.7804,0.80622,0.79979,0.82299,0.78299,0.81182,874707,0.799325,0.8225,0.781695,0.80902,0.8020975,-0.11294668635,-0.85975179032,0.89270832283,0.91294886383,0.93308576144,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00466499068,,,0,0,1,-1.0,0.0,1.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.04080499999999998
2008-11-30 22:00:00,0.80622,0.8619,0.7865,0.86022,0.81182,0.86298,0.78933,0.86093,826368,0.80902,0.86244,0.787915,0.860575,0.8251775,-0.35898519288,-1.0,0.89656595184,0.92049119335,0.92093560915,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00901837922,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.07452499999999995
2008-12-31 22:00:00,0.86022,0.86835,0.77732,0.77888,0.86093,0.86926,0.77827,0.77966,918419,0.860575,0.868805,0.777795,0.77927,0.8233,-0.53577281697,-0.92538221287,0.90033203247,0.92156166918,0.89336498732,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00990942043,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,0.777795,,,0,1,0,0,4,++,0.09101000000000004
2009-01-31 22:00:00,0.77888,0.83611,0.77214,0.81339,0.77966,0.83649,0.7729,0.81391,848771,0.77927,0.8363,0.77252,0.81365,0.80441,-0.64224446553,-0.71066249118,0.90529726074,0.91540833554,0.87511148986,,0.7539379666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00751439434,0.8363,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.71066249118,,,,,,,0,0,1,0,3,--,0.06378000000000006
2009-02-28 22:00:00,0.81339,0.87937,0.80358,0.87045,0.81391,0.87993,0.80572,0.87184,1036665,0.81365,0.87965,0.80465,0.871145,0.84215,-0.54089204212,-0.21345082154,0.91052727914,0.89886760609,0.86512469188,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00723473832,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.07500000000000007
2009-03-31 21:00:00,0.87045,0.89355,0.85477,0.8649,0.87184,0.8944,0.85534,0.86586,1087302,0.871145,0.893975,0.855055,0.86538,0.874515,-0.42965691074,0.14930485149,0.91195248844,0.88677134283,0.85675975351,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00357950229,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.038919999999999955
2009-04-30 21:00:00,0.8649,0.89884,0.86376,0.87406,0.86586,0.89934,0.8643,0.87463,1321875,0.86538,0.89909,0.86403,0.874345,0.88156,-0.3424558523,0.32363151252,0.90890498933,0.87907211248,0.84628980281,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00265229314,,0.86403,-1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.03505999999999998
2009-05-31 21:00:00,0.87406,0.93937,0.87155,0.93695,0.87463,0.9396,0.8732,0.93775,1204679,0.874345,0.939485,0.872375,0.93735,0.90593,-0.21476920682,0.45554955234,0.8992263363,0.87210059842,0.84546184225,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00557077861,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.06711
2009-06-30 21:00:00,0.93695,0.93888,0.87955,0.9008,0.93775,0.94025,0.87991,0.90139,1275893,0.93735,0.939565,0.87973,0.901095,0.9096475,-0.05159280682,0.54915123131,0.89175488736,0.86363927362,0.8512724738,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00468965658,,0.87973,-1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.05983499999999997
2009-07-31 21:00:00,0.9008,0.92762,0.89515,0.92313,0.90139,0.92788,0.89536,0.92363,1116847,0.901095,0.92775,0.895255,0.92338,0.9115025,0.05163887508,0.51741219072,0.88663354987,0.86095311441,0.85732997904,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00290953013,,,0,1,0,1.0,1.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03249499999999994
2009-08-31 21:00:00,0.92313,0.9523,0.90962,0.9437,0.92363,0.9529,0.9102,0.94465,1045357,0.92338,0.9526,0.90991,0.944175,0.931255,0.13646396634,0.45840144769,0.88176173834,0.86264835011,0.86704998323,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00408377234,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.45840144769,,,,,,,,0,0,0,1,2,-+,0.042690000000000006
2009-09-30 21:00:00,0.9437,0.984,0.93215,0.97375,0.94465,0.98435,0.93385,0.97421,1237516,0.944175,0.984175,0.933,0.97398,0.9585875,0.25526219993,0.45685262161,0.87581160462,0.86501230635,0.87556948658,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00413530007,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.45685262161,,,,,,,,0,1,0,0,4,++,0.05117499999999997
2009-10-31 21:00:00,0.97375,0.99157,0.95429,0.9673,0.97421,0.992,0.95527,0.96768,1066213,0.97398,0.991785,0.95478,0.96749,0.9732825,0.35772063808,0.43183555922,0.87322225042,0.87012701805,0.88275608927,0.991785,,1,0,1,0,0.991785,,0,0,0,0,0,0,0,0,0,0,0.00347069488,,0.95478,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.43183555922,,,,,,,,0,0,1,0,3,--,0.037005000000000066
2009-11-30 22:00:00,0.9673,0.97943,0.91967,0.93906,0.96768,0.97971,0.92023,0.93944,986426,0.96749,0.97957,0.91995,0.93925,0.94976,0.41784912709,0.36168552758,0.8733216927,0.8750670783,0.89245587141,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00604404182,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.36168552758,,,,,,,,0,0,0,1,2,-+,0.059620000000000006
2009-12-31 22:00:00,0.93906,0.96322,0.93639,0.94521,0.93944,0.9636,0.9368,0.94563,1065065,0.93925,0.96341,0.936595,0.94542,0.9500025,0.47757404813,0.30877754533,0.87395540864,0.87962150601,0.90568219713,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00251768671,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.30877754533,,,,,,,,1,0,0,0,1,+-,0.026815000000000033
2010-01-31 22:00:00,0.94521,0.94764,0.92299,0.94277,0.94563,0.94808,0.92316,0.94311,1259551,0.94542,0.94786,0.923075,0.94294,0.9354675,0.48487404663,0.17915332267,0.87641499259,0.88607569276,0.9192022577,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0019677647,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.17915332267,,,,,,,,1,0,0,0,1,+-,0.024785000000000057
2010-02-28 22:00:00,0.94277,0.94702,0.92497,0.9312,0.94311,0.94742,0.92567,0.9317,1183570,0.94294,0.94722,0.92532,0.93145,0.93627,0.43817087683,0.00609477929,0.87897133932,0.89513966866,0.92531380616,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00185033416,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.02189999999999992
2010-03-31 21:00:00,0.9312,0.9445,0.9177,0.93983,0.9317,0.94489,0.91808,0.94008,1111233,0.93145,0.944695,0.91789,0.939955,0.9312925,0.35752644845,-0.16139638904,0.88147373629,0.90490752258,0.93025154493,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00241218538,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.026804999999999968
2010-04-30 21:00:00,0.93983,0.9453,0.86336,0.8833,0.94008,0.9468,0.86561,0.8837,1814005,0.939955,0.94605,0.864485,0.8835,0.9052675,0.28336120023,-0.25961434179,0.88530306427,0.91051408226,0.93129473594,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00449640436,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.081565
2010-05-31 21:00:00,0.8833,0.91115,0.85774,0.89424,0.8837,0.91149,0.85752,0.89465,2400223,0.8835,0.91132,0.85763,0.894445,0.884475,0.16774192739,-0.37110013654,0.89094032856,0.91545013448,0.93228978876,,0.8390479666666667,0,1,0,1,,0.8390479666666667,0,1,0,0,0,0,0,0,0,0,0.00223687549,0.91132,,1,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.053690000000000015
2010-06-30 21:00:00,0.89424,0.93564,0.88694,0.92951,0.89465,0.93596,0.88732,0.92981,1461865,0.894445,0.9358,0.88713,0.92966,0.911465,0.11583429989,-0.32559323716,0.89727434174,0.91795230517,0.932090331,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00332930879,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.04866999999999999
2010-07-31 21:00:00,0.92951,0.94984,0.9212,0.94885,0.92981,0.95011,0.92147,0.94918,1261258,0.92966,0.949975,0.921335,0.949015,0.935655,0.09901449079,-0.21959599375,0.90131170007,0.92024201702,0.9267257648,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00227074873,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.21959599375,,,,,,,0,0,1,0,3,--,0.02864
2010-08-31 21:00:00,0.94885,1.0023,0.94584,0.99522,0.94918,1.00259,0.94605,0.99562,1351786,0.949015,1.002445,0.945945,0.99542,0.974195,0.14500667801,-0.03570897031,0.90505714622,0.92162332739,0.91827561184,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00417965566,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,1.0,,,,,0,1,0,0,4,++,0.056499999999999995
2010-09-30 21:00:00,0.99522,1.01555,0.9788,0.99942,0.99562,1.01583,0.97908,0.99998,1760287,0.99542,1.01569,0.97894,0.9997,0.997315,0.27181313108,0.23258260567,0.9073964042,0.91957884897,0.91691348947,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00208772774,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.03674999999999995
2010-10-31 21:00:00,0.99942,1.02055,0.97742,0.98385,0.99998,1.02273,0.9778,0.9842,1518737,0.9997,1.02164,0.97761,0.984025,0.999625,0.44160227153,0.47157773732,0.90961745003,0.91519086785,0.92066179158,1.02164,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00289911947,,0.97761,-1,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.044030000000000125
2010-11-30 22:00:00,0.98385,1.0203,0.97368,1.01775,0.9842,1.02065,0.97395,1.01805,1198249,0.984025,1.020475,0.973815,1.0179,0.997145,0.56680725644,0.54432618684,0.91128476157,0.91472513437,0.93136843326,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00389401535,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.046660000000000035
2010-12-31 22:00:00,1.01786,1.01786,0.9703,0.99794,1.01804,1.01949,0.97071,0.99821,1189392,1.01795,1.018675,0.970505,0.998075,0.99459,0.65036666315,0.4888230732,0.9108218953,0.91734136757,0.94455774661,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00404996839,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.048170000000000046
2011-01-31 22:00:00,0.99794,1.01269,0.98338,0.98925,0.99821,1.01287,0.98353,0.99025,958208,0.998075,1.01278,0.983455,0.98975,0.9981175,0.67733303709,0.32363151252,0.90879521104,0.92444807162,0.95557119729,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00306040025,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.32363151252,,,,,,,,0,0,1,0,3,--,0.029325000000000045
2011-02-28 22:00:00,0.98925,1.01197,0.9607,1.0022,0.99025,1.01223,0.96413,1.003,1198017,0.98975,1.0121,0.962415,1.0026,0.9872575,0.64968618354,0.10914659266,0.90900057942,0.93355643767,0.96388595783,,,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0.00414727003,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.04968499999999998
2011-03-31 21:00:00,1.0022,1.04451,0.99394,1.0373,1.003,1.0446,0.9943,1.0376,991018,1.0026,1.044555,0.99412,1.03745,1.0193375,0.66966687755,0.05588512958,0.91105091947,0.94181500796,0.97002676626,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0050892113,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.0504349999999999
2011-04-30 21:00:00,1.0373,1.04887,1.0193,1.033,1.0376,1.0499,1.01953,1.0339,1450537,1.03745,1.049385,1.019415,1.03345,1.0344,0.71792469409,0.09335884349,0.91590815643,0.94873125697,0.97564491301,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00206613137,,1.019415,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.029970000000000052
2011-05-31 21:00:00,1.033,1.05561,1.02342,1.0328,1.0339,1.05577,1.0236,1.03309,1468445,1.03345,1.05569,1.02351,1.032945,1.0396,0.76701136267,0.14688108735,0.92217022132,0.95446359985,0.97796743041,1.05569,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0021914338,,1.02351,-1,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.0321800000000001
2011-06-30 21:00:00,1.0328,1.0521,1.01258,1.04942,1.03309,1.05227,1.0128,1.04992,1352765,1.032945,1.052185,1.01269,1.04967,1.0324375,0.78540690697,0.1401918176,0.92812828122,0.95992033737,0.98624144433,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00291957583,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.039494999999999836
2011-07-31 21:00:00,1.04942,1.05352,0.9915,1.04665,1.04992,1.0537,0.99185,1.0471,2013266,1.04967,1.05361,0.991675,1.046875,1.0226425,0.78567252123,0.08423026396,0.93343725959,0.96333748269,0.99587315546,,,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00307634461,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.08423026396,,,,,,-0.58426264848,,0,1,0,0,4,++,0.06193499999999996
2011-08-31 21:00:00,1.04665,1.05171,0.99813,1.01446,1.0471,1.0522,0.99832,1.0148,2113990,1.046875,1.051955,0.998225,1.01463,1.02509,0.73950999443,-0.04071685868,0.93814131654,0.97033748486,1.00461852437,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00254163927,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.053729999999999944
2011-09-30 21:00:00,1.01446,1.06648,0.99387,1.05352,1.0148,1.06665,0.99402,1.05395,2255480,1.01463,1.066565,0.993945,1.053735,1.030255,0.68094845376,-0.14703581346,0.94275486912,0.97834529925,1.0101823195,1.066565,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00321971376,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.07262000000000002
2011-10-31 21:00:00,1.05352,1.06007,1.01096,1.04592,1.05395,1.06086,1.01105,1.04687,2222475,1.053735,1.060465,1.011005,1.046395,1.035735,0.62101779465,-0.2108940326,0.94617814841,0.98600213684,1.0126743556,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00222544686,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.04946000000000006
2011-11-30 22:00:00,1.04592,1.04715,1.02553,1.04029,1.04687,1.04783,1.02575,1.0444,1541902,1.046395,1.04749,1.02564,1.042345,1.036565,0.56978085569,-0.22774947537,0.95180579084,0.99180655724,1.01515748448,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00141708098,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.021849999999999925
2011-12-31 22:00:00,1.04029,1.06885,1.03887,1.06449,1.0444,1.06899,1.03945,1.06508,1423399,1.042345,1.06892,1.03916,1.064785,1.05404,0.57018580445,-0.1373556244,0.95815919155,0.99566105008,1.01817698758,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00209077005,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,1.0,1.06892,,,,0,0,0,1,2,-+,0.02976000000000001
2012-01-31 22:00:00,1.06449,1.0784,1.05981,1.06208,1.06508,1.07848,1.05992,1.06232,1217963,1.064785,1.07844,1.059865,1.0622,1.0691525,0.59654324893,-0.02317281691,0.96442386912,0.99933966882,1.02168859007,1.07844,,1,0,1,0,1.07844,,1,0,1,0,1,0,1,0,1,0,0.00152508738,,1.059865,-1,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.018575000000000008
2012-02-29 22:00:00,1.06208,1.06577,1.03111,1.03171,1.06232,1.06625,1.03124,1.03364,1773755,1.0622,1.06601,1.031175,1.032675,1.0485925,0.58591428543,-0.0057643561,0.96965568688,1.00320408522,1.02466387205,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00196391272,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.03483499999999995
