Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume,Open,High,Low,Close,Median,ao,ac,jaw,teeth,lips,fh,fl,fh3,fl3,fh5,fl5,fh8,fl8,fh13,fl13,fh21,fl21,fh34,fl34,fh55,fl55,fh89,fl89,mfi,fdbb,fdbs,fdb,aoaz,aobz,zlc,zlcb,zlcs,zcol,zone_sig,sz,bz,acs,acb,ss,sb,price_peak_above,price_peak_bellow,ao_peak_above,ao_peak_bellow,mfi_sq,mfi_green,mfi_fade,mfi_fake,mfi_sig,mfi_str,bar_height
2012-03-31 21:00:00,1.03171,1.04093,1.01558,1.02921,1.03364,1.04159,1.01572,1.03002,1384854,1.032675,1.04126,1.01565,1.029615,1.028455,0.54272585998,-0.06296930043,0.97373159558,1.00727044957,1.03053909764,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00184929242,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.025610000000000133
2012-04-30 21:00:00,1.02921,1.03018,0.99559,1.00494,1.03002,1.03034,0.99569,1.00571,1773550,1.029615,1.03026,0.99564,1.005325,1.01295,0.47647682026,-0.16185336837,0.97768224208,1.01093226837,1.03826177811,,0.9770579666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00195201714,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.034619999999999984
2012-05-31 21:00:00,1.00494,1.04559,0.9995,1.04109,1.00571,1.04569,0.9996,1.04262,1958494,1.005325,1.04564,0.99955,1.041855,1.022595,0.39490500148,-0.25850872306,0.98172630038,1.01632073483,1.04032792249,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00235333884,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.04608999999999985
2012-06-30 21:00:00,1.04109,1.05534,1.03209,1.0535,1.04262,1.05562,1.03221,1.05391,1535669,1.041855,1.05548,1.03215,1.053705,1.043815,0.3233912513,-0.29359080745,0.98588081573,1.02292470547,1.03795333799,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00151920759,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.023330000000000073
2012-07-31 21:00:00,1.0535,1.05987,1.01715,1.0175,1.05391,1.06002,1.01725,1.01853,1088447,1.053705,1.059945,1.0172,1.018015,1.0385725,0.286205005,-0.24630669667,0.98977959914,1.02613317979,1.03295267039,1.059945,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00392715493,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.04274499999999981
2012-08-31 21:00:00,1.0175,1.02733,1.00486,1.02068,1.01853,1.02738,1.0055,1.02105,951786,1.018015,1.027355,1.00518,1.020865,1.0162675,0.25460745327,-0.19222673979,0.9947227069,1.02642340731,1.03088113632,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00232983045,1.027355,,1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.19222673979,,,,,,,0,0,1,0,3,--,0.022175000000000056
2012-09-30 21:00:00,1.02068,1.03903,0.99229,1.03739,1.02105,1.03908,0.99311,1.03756,992539,1.020865,1.039055,0.9927,1.037475,1.0158775,0.24300616084,-0.11930697519,1.0004480756,1.0247392314,1.03346790905,,0.9741179666666667,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0.00467034545,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.11930697519,,,,,,,0,1,0,0,4,++,0.046355000000000035
2012-10-31 21:00:00,1.03739,1.047,1.02829,1.03648,1.03756,1.04712,1.02859,1.03729,849941,1.037475,1.04706,1.02844,1.036885,1.03775,0.24684890616,-0.04979264563,1.00415149286,1.02447120248,1.03448882724,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0021907403,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,1.0,,,,,0,0,1,0,3,--,0.01862000000000008
2012-11-30 22:00:00,1.03648,1.04288,1.02698,1.0342,1.03729,1.04293,1.02711,1.03406,642949,1.036885,1.042905,1.027045,1.03413,1.034975,0.20677592501,-0.08459746459,1.00602099341,1.02688917717,1.03084456179,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00246675864,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.015859999999999985
2012-12-31 22:00:00,1.0342,1.05469,1.02863,1.0398,1.03406,1.05522,1.02866,1.03992,836378,1.03413,1.054955,1.028645,1.03986,1.0418,0.18579214806,-0.08647008869,1.00655399392,1.02834959252,1.02785114943,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00314570685,,1.028645,-1,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.026310000000000056
2013-01-31 22:00:00,1.0398,1.05789,1.02406,1.05272,1.03992,1.05797,1.02415,1.05295,808746,1.03986,1.05793,1.024105,1.052835,1.0410175,0.20049758738,-0.03342642114,1.00778791746,1.02683933096,1.02983091955,,1.0055229666666667,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0041824009,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,1.0,,,,,0,0,0,1,2,-+,0.033824999999999994
2013-02-28 22:00:00,1.05272,1.07175,1.04255,1.0602,1.05295,1.07181,1.04261,1.06095,764451,1.052835,1.07178,1.04258,1.060575,1.05718,0.23286951261,0.03805213706,1.0105592315,1.02546910209,1.03085973564,1.07178,,1,0,1,0,1.07178,,0,0,0,0,0,0,0,0,0,0,0.00381973469,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.029199999999999893
2013-03-31 21:00:00,1.0602,1.07155,1.04315,1.04455,1.06095,1.0716,1.04314,1.04483,887865,1.060575,1.071575,1.043145,1.04469,1.05736,0.2229436235,0.02736163764,1.01271409831,1.02700421433,1.03304778851,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00320206338,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.028429999999999955
2013-04-30 21:00:00,1.04455,1.04505,0.98857,0.99206,1.04483,1.04551,0.98865,0.99268,1481579,1.04469,1.04528,0.98861,0.99237,1.016945,0.16568241272,-0.0745442844,1.0129874369,1.02800056253,1.03464173081,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00382497322,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.05667
2013-05-31 21:00:00,0.99206,1.0065,0.94826,0.95895,0.99268,1.00652,0.94832,0.96047,1707133,0.99237,1.00651,0.94829,0.95971,0.9774,0.04526099487,-0.26636694178,1.01320974945,1.02972549222,1.03914938465,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00341039626,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.05822000000000005
2013-06-30 21:00:00,0.95895,0.97146,0.91986,0.92318,0.96047,0.97156,0.92004,0.92349,1683993,0.95971,0.97151,0.91995,0.923335,0.94573,-0.1102639322,-0.46038685596,1.01509746103,1.03113699319,1.04279150772,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00306177045,,,0,0,1,-1.0,0.0,1.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.05155999999999994
2013-07-31 21:00:00,0.92318,0.95352,0.91686,0.93764,0.92349,0.95362,0.91749,0.93912,1297154,0.923335,0.95357,0.917175,0.93838,0.9353725,-0.30265815094,-0.63760907578,1.01662650249,1.03439236904,1.03762220617,,0.8985929666666667,0,1,0,1,,0.8985929666666667,0,1,0,1,0,0,0,0,0,0,0.00280575784,0.95357,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.036395000000000066
2013-08-31 21:00:00,0.93764,0.97402,0.93764,0.96095,0.93912,0.97422,0.93912,0.96103,964707,0.93838,0.97412,0.93838,0.96099,0.95625,-0.46437982336,-0.68801290518,1.01856292537,1.03726332291,1.02557776494,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00370475181,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.035739999999999994
2013-09-30 21:00:00,0.96095,1.00476,0.95936,0.98628,0.96103,1.00483,0.95972,0.98643,978723,0.96099,1.004795,0.95954,0.986355,0.9821675,-0.51999048508,-0.51861353513,1.02029020034,1.03472353255,1.00960821195,,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00462388234,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.045255000000000156
2013-10-31 21:00:00,0.98628,0.99668,0.95853,0.96594,0.98643,0.9967,0.95862,0.96756,916051,0.986355,0.99669,0.958575,0.96675,0.9776325,-0.51533633593,-0.27596846363,1.02312787724,1.02755809098,0.99476106956,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00416079454,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03811500000000001
2013-11-30 22:00:00,0.96594,0.97475,0.94225,0.94958,0.96756,0.97478,0.94233,0.94986,1820165,0.96675,0.974765,0.94229,0.94972,0.9585275,-0.48354974116,-0.05478790968,1.02576111745,1.01732957961,0.98705885565,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00178417891,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.03247500000000003
2013-12-31 22:00:00,0.94958,0.99001,0.94113,0.97395,0.94986,0.99012,0.94124,0.97568,2438814,0.94972,0.990065,0.941185,0.974815,0.965625,-0.42647292894,0.11526776824,1.02508295457,1.00708494466,0.98608058452,,0.9226029666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00200425289,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.048879999999999924
2014-01-31 22:00:00,0.97395,1.00593,0.96953,0.98828,0.97568,1.00599,0.9696,0.98879,2001532,0.974815,1.00596,0.969565,0.988535,0.9877625,-0.36474899704,0.20211976855,1.02141503499,1.00073057657,0.98439096762,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00181835714,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.036394999999999955
2014-02-28 22:00:00,0.98828,1.03164,0.9825,1.0232,0.98879,1.03169,0.98274,1.024,2207123,0.988535,1.031665,0.98262,1.0236,1.0071425,-0.31526955579,0.21985526171,1.01559310922,0.998410192,0.97921827409,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00222212355,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.049045000000000005
2014-03-31 21:00:00,1.0232,1.03499,1.01391,1.01762,1.024,1.03506,1.01425,1.01842,1763889,1.0236,1.035025,1.01408,1.01802,1.0245525,-0.23139181366,0.27614343037,1.00942229313,0.9958129805,0.97649961927,1.035025,,1,0,1,0,1.035025,,0,0,0,0,0,0,0,0,0,0,0.001187433,,1.01408,-1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.02094499999999999
2014-04-30 21:00:00,1.01762,1.02642,1.00093,1.00941,1.01842,1.0265,1.001,1.01081,1493527,1.01802,1.02646,1.000965,1.01011,1.0137125,-0.13248113335,0.33577313,1.00533211673,0.99115229544,0.97875219542,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00170703308,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.025494999999999823
2014-05-31 21:00:00,1.00941,1.02424,1.00276,1.00608,1.01081,1.0243,1.00288,1.00686,1431268,1.01011,1.02427,1.00282,1.00647,1.013545,-0.04838999603,0.35338248435,1.00355022314,0.98796138351,0.98443025634,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00149867111,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.02144999999999997
2014-06-30 21:00:00,1.00608,1.01922,0.99372,1.0135,1.00686,1.01935,0.99376,1.0143,1687943,1.00647,1.019285,0.99374,1.0139,1.0065125,-0.01171677688,0.28287229457,1.00155655213,0.98793652307,0.99245470507,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00151338049,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.02554500000000004
2014-07-31 21:00:00,1.0135,1.0235,1.01047,1.01399,1.0143,1.0236,1.01054,1.01449,1728719,1.0139,1.02355,1.010505,1.01424,1.0170275,0.00847932075,0.19029375894,0.99824662504,0.99033727019,0.99670626405,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.000754605,,1.010505,-1,1,0,1.0,1.0,0.0,gray,0.0,0.0,0.0,0.19029375894,,,,,,,,1,0,0,0,1,+-,0.013044999999999973
2014-08-31 21:00:00,1.01399,1.02337,0.97056,0.97924,1.01449,1.0242,0.97072,0.97974,2931427,1.01424,1.023785,0.97064,0.97949,0.9972125,-0.02852328016,0.02909716794,0.99573726927,0.99461417391,1.00007401124,1.023785,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00181293957,,,0,0,1,-1.0,0.0,1.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,0,1,0,0,4,++,0.053145
2014-09-30 21:00:00,0.97924,0.99605,0.96854,0.99085,0.97974,0.99615,0.96863,0.99163,3857583,0.97949,0.9961,0.968585,0.99124,0.9823425,-0.06846420735,-0.08050077006,0.99512382548,0.99700146467,1.00136170899,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00071327046,0.9961,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.027514999999999956
2014-10-31 21:00:00,0.99085,0.99867,0.95667,0.96718,0.99163,0.99899,0.95677,0.96893,3042714,0.99124,0.99883,0.95672,0.968055,0.977775,-0.11038280587,-0.14184075136,0.9960483389,0.99906940659,1.0044948672,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00138396182,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.04210999999999998
2014-11-30 22:00:00,0.96718,0.96997,0.93965,0.94785,0.96893,0.97017,0.93979,0.94819,2991204,0.968055,0.97007,0.93972,0.94802,0.954895,-0.16981750945,-0.19963689966,0.99824096668,0.99999979327,1.00303839376,,0.9211379666666667,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0.0010146416,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.030349999999999988
2014-12-31 22:00:00,0.94785,1.00835,0.94571,0.98779,0.94819,1.01179,0.94583,0.98949,3551822,0.94802,1.01007,0.94577,0.98864,0.97792,-0.21883777446,-0.20702770573,0.99943108463,1.00212825661,0.99889921501,1.01007,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00181033847,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.06430000000000002
2015-01-31 22:00:00,0.98779,0.99652,0.9589,0.97599,0.98949,0.99672,0.95905,0.97733,3206591,0.98864,0.99662,0.958975,0.97666,0.9777975,-0.23926458995,-0.16189249332,1.00051677043,1.00151378703,0.994674372,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0011739882,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03764499999999993
2015-02-28 22:00:00,0.97599,0.98813,0.96258,0.96458,0.97733,0.98846,0.96285,0.9654,3882108,0.97666,0.988295,0.962715,0.96499,0.975505,-0.24153662113,-0.09468778739,1.00097798039,0.99911737615,0.9867184976,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00065892036,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.09468778739,,,,,,,1,0,0,0,1,+-,0.025580000000000047
2015-03-31 21:00:00,0.96458,0.97132,0.94096,0.9535,0.9654,0.97181,0.94109,0.95483,4394078,0.96499,0.971565,0.941025,0.954165,0.956295,-0.26156162602,-0.07347074813,1.00221255882,0.99644957913,0.98495879808,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00069502635,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.07347074813,,,,,,,0,1,0,0,4,++,0.03054000000000001
2015-04-30 21:00:00,0.9535,0.97474,0.94312,0.94918,0.95483,0.9749,0.9443,0.95049,4091575,0.954165,0.97482,0.94371,0.949835,0.959265,-0.23287478472,0.01234339785,1.00182793891,0.99125525674,0.98352653847,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0007603429,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03110999999999997
2015-05-31 21:00:00,0.94918,0.97172,0.93647,0.96252,0.95049,0.97186,0.93731,0.96334,4109682,0.949835,0.97179,0.93689,0.96293,0.95434,-0.25198281792,-0.01358689287,1.000329059,0.98958834965,0.98192223077,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00084921412,0.97179,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.03490000000000004
2015-06-30 21:00:00,0.96252,0.9664,0.9373,0.95547,0.96334,0.96663,0.93938,0.95766,4012292,0.96293,0.966515,0.93834,0.956565,0.9524275,-0.27926627201,-0.05365547733,0.99859413138,0.98811449344,0.97679678462,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00070221709,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.02817500000000006
2015-07-31 21:00:00,0.95547,0.97485,0.93292,0.93439,0.95766,0.975,0.93314,0.93521,4520719,0.956565,0.974925,0.93303,0.9348,0.9539775,-0.30047700102,-0.07323490298,0.99523265974,0.98653830676,0.97329042769,,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00092673311,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.041895000000000016
2015-08-31 21:00:00,0.93439,0.95196,0.91337,0.93372,0.93521,0.95246,0.91515,0.93425,4390114,0.9348,0.95221,0.91426,0.933985,0.933235,-0.31360532434,-0.07888595324,0.99390091668,0.98275789342,0.96950034216,,0.8956779666666667,0,1,0,1,,0.8956779666666667,0,1,0,1,0,1,0,0,0,0,0.00086444224,0.95221,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.03795000000000004
2015-09-30 21:00:00,0.93372,0.95832,0.92454,0.93192,0.93425,0.95846,0.92511,0.93357,6196687,0.933985,0.95839,0.924825,0.932745,0.9416075,-0.32030932261,-0.05648003738,0.99266219232,0.97982128174,0.96608577372,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00054166041,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,0.924825,,,1,0,0,0,1,+-,0.033564999999999956
2015-10-31 21:00:00,0.93192,0.96795,0.92968,0.96552,0.93357,0.96806,0.93029,0.96601,5348810,0.932745,0.968005,0.929985,0.965765,0.948995,-0.30613511179,-0.00452258258,0.9913424083,0.97663612152,0.96366411898,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00071081231,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.038020000000000054
2015-11-30 22:00:00,0.96552,1.01691,0.96368,1.00741,0.96601,1.01713,0.9641,1.00832,5548468,0.965765,1.01702,0.96389,1.007865,0.990455,-0.22852215042,0.13566182736,0.98864645381,0.97361004383,0.95757829518,1.01702,,1,0,1,0,1.01702,,0,0,0,0,0,0,0,0,0,0,0.00095756162,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.05313000000000001
2015-12-31 22:00:00,1.00741,1.01181,0.98216,0.98891,1.00832,1.01226,0.98263,0.99037,7829968,1.007865,1.012035,0.982395,0.98964,0.997215,-0.13965435,0.25348612371,0.98638634198,0.97115597585,0.95438413615,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00037854561,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.02964
2016-01-31 22:00:00,0.98891,0.99653,0.96098,0.96636,0.99037,0.99666,0.96184,0.96762,8492498,0.98964,0.996595,0.96141,0.96699,0.9790025,-0.04184993548,0.34377824984,0.98392123875,0.96641585387,0.95330630892,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00041430684,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.03518500000000002
2016-02-29 22:00:00,0.96636,1.00537,0.95977,0.99551,0.96762,1.00552,0.95988,0.99611,7816598,0.96699,1.005445,0.959825,0.99581,0.982635,0.03680426891,0.35880462761,0.98149864346,0.96331480964,0.96073604713,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00058362986,,,0,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.04561999999999988
2016-03-31 21:00:00,0.99551,1.0026,0.95251,0.95399,0.99611,1.00295,0.95261,0.95544,7581450,0.99581,1.002775,0.95256,0.954715,0.9776675,0.08568570152,0.29754216586,0.97938163243,0.96152483343,0.96803183771,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00066234032,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.05021500000000001
