Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume,Open,High,Low,Close,Median,ao,ac,jaw,teeth,lips,fh,fl,fh3,fl3,fh5,fl5,fh8,fl8,fh13,fl13,fh21,fl21,fh34,fl34,fh55,fl55,fh89,fl89,mfi,fdbb,fdbs,fdb,aoaz,aobz,zlc,zlcb,zlcs,zcol,zone_sig,sz,bz,acs,acb,ss,sb,price_peak_above,price_peak_bellow,ao_peak_above,ao_peak_bellow,mfi_sq,mfi_green,mfi_fade,mfi_fake,mfi_sig,mfi_str,bar_height
2016-04-30 21:00:00,0.95399,0.96535,0.93238,0.94675,0.95544,0.96614,0.93268,0.94744,5680518,0.954715,0.965745,0.93253,0.947095,0.9491375,0.01429459081,0.04828758732,0.97583189147,0.96514110425,0.97022597017,,0.9139479666666667,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0.0005847178,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.033214999999999995
2016-05-31 21:00:00,0.94675,0.9745,0.93897,0.96245,0.94744,0.97629,0.93911,0.96364,5933356,0.947095,0.975395,0.93904,0.963045,0.9572175,-0.05947185945,-0.13831486366,0.97319924597,0.96915034122,0.97270777613,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00061272238,,,0,0,1,-1.0,0.0,1.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.036355000000000026
2016-06-30 21:00:00,0.96245,0.99714,0.95981,0.98921,0.96364,0.99725,0.96154,0.99118,5252027,0.963045,0.997195,0.960675,0.990195,0.978935,-0.06528223397,-0.1406502576,0.9713373809,0.97038186107,0.97369972091,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00069535058,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03652000000000011
2016-07-31 21:00:00,0.98921,1.01206,0.97611,0.98451,0.99118,1.01327,0.97623,0.98573,5158375,0.990195,1.012665,0.97617,0.98512,0.9944175,-0.0482430044,-0.06990015367,0.97280796698,0.97191350344,0.96878727672,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00070749025,,0.97617,-1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.036494999999999944
2016-08-31 21:00:00,0.98451,1.01572,0.97915,1.00495,0.98573,1.01587,0.97926,1.00644,5814105,0.98512,1.015795,0.979205,1.005695,0.9975,-0.01937352192,0.0337487585,0.97468543106,0.97263275301,0.96647332138,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0006293316,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.03659000000000001
2016-09-30 21:00:00,1.00495,1.0286,0.99573,1.02004,1.00644,1.02865,0.99586,1.02051,4696890,1.005695,1.028625,0.995795,1.020275,1.01221,0.07482426278,0.20432824116,0.97501751329,0.96969584638,0.9689656571,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00069897315,,,0,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.032829999999999915
2016-10-31 21:00:00,1.02004,1.03974,0.98606,0.99204,1.02051,1.03981,0.98617,0.99246,6793632,1.020275,1.039775,0.986115,0.99225,1.012945,0.15808027174,0.28691598784,0.9756034738,0.96813605308,0.97405602568,1.039775,,1,0,1,0,1.039775,,1,0,1,0,1,0,0,0,0,0,0.00078985733,,0.986115,-1,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.05365999999999993
2016-11-30 22:00:00,0.99204,0.99393,0.96602,0.96738,0.99246,0.99405,0.96806,0.96969,4115969,0.99225,0.99399,0.96704,0.968535,0.980515,0.16259709481,0.20159898947,0.97576224505,0.96948592145,0.97874482055,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00065476684,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.02695000000000003
2016-12-31 22:00:00,0.96738,1.01017,0.96449,0.98809,0.96969,1.01029,0.96456,0.98891,5045146,0.968535,1.01023,0.964525,0.9885,0.9873775,0.15554074342,0.10224766538,0.97371418774,0.97260236877,0.98543785644,,0.9459429666666667,0,1,0,1,,,0,0,0,0,0,0,0,0,0,0,0.00090592026,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.045704999999999996
2017-01-31 22:00:00,0.98809,1.0205,0.98732,1.01793,0.98891,1.02069,0.98741,1.01854,2652901,0.9885,1.020595,0.987365,1.018235,1.00398,0.17176794151,0.05653136931,0.97244521176,0.97571457267,0.99093928515,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00125259103,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03322999999999987
2017-02-28 22:00:00,1.01793,1.03333,1.01029,1.01576,1.01854,1.03347,1.01042,1.01692,2842394,1.018235,1.0334,1.010355,1.01634,1.0218775,0.18622207661,0.04027083433,0.97294442624,0.98027650109,0.98885442812,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00081076023,,1.010355,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.04027083433,,,,,,,,1,0,0,0,1,+-,0.023045000000000204
2017-03-31 21:00:00,1.01576,1.02673,0.99251,1.02055,1.01692,1.02682,0.99264,1.02116,2021716,1.01634,1.026775,0.992575,1.020855,1.009675,0.18161123413,0.02091087354,0.97459620114,0.98436006345,0.9885590425,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00169163226,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,1.026775,,,,0,0,0,1,2,-+,0.03420000000000001
2017-04-30 21:00:00,1.02055,1.03457,0.9993,1.00316,1.02116,1.03469,0.99943,1.00354,2934928,1.020855,1.03463,0.999365,1.00335,1.0169975,0.24126046264,0.11216552543,0.97635803182,0.98387943052,0.991643234,1.03463,,1,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0.0012015627,,0.999365,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.03526499999999999
2017-05-31 21:00:00,1.00316,1.02113,0.992,0.99589,1.00354,1.02119,0.99206,0.99705,3120345,1.00335,1.02116,0.99203,0.99647,1.006595,0.27668695176,0.1354323987,0.97911587553,0.9843166892,0.9976900872,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00093355062,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.0291300000000001
2017-06-30 21:00:00,0.99589,1.00574,0.97347,0.99861,0.99705,1.00635,0.97365,0.99899,3237795,0.99647,1.006045,0.97356,0.9988,0.9898025,0.25434397297,0.05468858449,0.98171811587,0.98677460305,1.00008706976,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00100330626,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.0324850000000001
2017-07-31 21:00:00,0.99861,1.00741,0.98699,0.99174,0.99899,1.00751,0.9871,0.99201,3451288,0.9988,1.00746,0.987045,0.991875,0.9972525,0.20856191724,-0.04972644622,0.9816255685,0.99116246517,1.00346915581,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0005915183,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.020415000000000072
2017-08-31 21:00:00,0.99174,0.99259,0.96755,0.97577,0.99201,0.99297,0.96866,0.97703,3563353,0.991875,0.99278,0.968105,0.9764,0.9804425,0.15798763312,-0.14499771693,0.98206802477,0.99347653203,1.00409432465,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00069246578,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.024675000000000002
2017-09-30 21:00:00,0.97577,0.98885,0.96944,0.98664,0.97703,0.98891,0.97004,0.98696,3433890,0.9764,0.98888,0.96974,0.9868,0.97931,0.08751951938,-0.22753214936,0.98375356132,0.99641665302,1.00123595972,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00055738536,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.019139999999999935
2017-10-31 21:00:00,0.98664,0.99167,0.96119,0.97544,0.98696,0.99176,0.96126,0.97623,2707965,0.9868,0.991715,0.961225,0.975835,0.97647,0.036455305,-0.23380304305,0.98668617199,0.99768894639,1.00043926777,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00112593774,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.030490000000000017
2017-11-30 22:00:00,0.97544,0.98818,0.95789,0.98165,0.97623,0.98826,0.95797,0.98292,2352932,0.975835,0.98822,0.95793,0.982285,0.973075,0.00908435889,-0.18875192319,0.98845454338,0.9967031406,0.99643991422,,0.9393479666666666,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00128733002,0.98822,,1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03029000000000004
2017-12-31 22:00:00,0.98165,1.00099,0.97107,0.99159,0.98292,1.00108,0.97118,0.99235,3770592,0.982285,1.001035,0.971125,0.99197,0.98608,-0.0126437907,-0.14197195034,0.99065015543,0.99677181052,0.99301393137,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00079324414,,,0,0,1,-1.0,0.0,1.0,gray,0.0,0.0,0.0,,-0.14197195034,,,,,,,1,0,0,0,1,+-,0.02990999999999988
2018-01-31 22:00:00,0.99159,0.99922,0.97828,0.99559,0.99235,0.99928,0.97843,0.99636,4068164,0.99197,0.99925,0.978355,0.995975,0.9888025,-0.00653303107,-0.06090251228,0.99187668193,0.99473064671,0.9897051451,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00051362236,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.020894999999999997
2018-02-28 22:00:00,0.99559,1.02428,0.98734,0.99014,0.99636,1.02432,0.98745,0.99111,3895534,0.995975,1.0243,0.987395,0.990625,1.0058475,0.02707608417,0.03405341139,0.99171712947,0.99280306587,0.98637911608,1.0243,,1,0,1,0,1.0243,,0,0,0,0,0,0,0,0,0,0,0.00094736691,,0.987395,-1,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.036904999999999966
2018-03-31 21:00:00,0.99014,0.99254,0.96597,0.96665,0.99111,0.9933,0.96609,0.96726,3192966,0.990625,0.99292,0.96603,0.966955,0.979475,0.02589588323,0.03598936574,0.99214292721,0.99076143263,0.98631929286,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00084216368,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.02688999999999997
2018-04-30 21:00:00,0.96665,0.98384,0.9554,0.98044,0.96726,0.98394,0.95552,0.98066,4436472,0.966955,0.98389,0.95546,0.98055,0.969675,0.01576149447,0.01215611979,0.99124289435,0.98855062855,0.98681593429,,0.9368779666666667,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00064082451,0.98389,,1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.028430000000000066
2018-05-31 21:00:00,0.98044,0.99342,0.971,0.97238,0.98066,0.99395,0.97105,0.97355,4352775,0.98055,0.993685,0.971025,0.972965,0.982355,0.00227805645,-0.02206250319,0.9903249794,0.98824179999,0.99062224743,0.993685,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00052058744,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.022660000000000013
2018-06-30 21:00:00,0.97238,0.98134,0.9626,0.96535,0.97355,0.9814,0.96267,0.96639,5095233,0.972965,0.98137,0.962635,0.96587,0.9720025,-0.03613496116,-0.08957926966,0.98925921175,0.98831188749,0.98839279795,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00036769663,,,0,0,1,-1.0,0.0,1.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.018734999999999946
2018-07-31 21:00:00,0.96535,0.97067,0.93625,0.93765,0.96639,0.97072,0.93635,0.93848,4758111,0.96587,0.970695,0.9363,0.938065,0.9534975,-0.12848989009,-0.21683408578,0.98801427238,0.99050383905,0.98464923836,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0007228709,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03439499999999995
2018-08-31 21:00:00,0.93765,0.95176,0.9271,0.9283,0.93848,0.95184,0.92718,0.9292,4041841,0.938065,0.9518,0.92714,0.92875,0.93947,-0.19439360618,-0.26222773148,0.9878654822,0.98912523417,0.98419039069,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00061011801,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.024660000000000015
2018-09-30 21:00:00,0.9283,0.93657,0.91049,0.93035,0.9292,0.9366,0.91054,0.9306,6075460,0.92875,0.936585,0.910515,0.930475,0.92355,-0.25633972013,-0.2778658147,0.98793756049,0.9866939549,0.98175281255,,0.8919329666666667,0,1,0,1,,0.8919329666666667,0,0,0,0,0,0,0,0,0,0,0.00042910331,0.936585,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.026070000000000038
2018-10-31 21:00:00,0.93035,0.97487,0.93035,0.97107,0.9306,0.97495,0.9306,0.97194,5977570,0.930475,0.97491,0.930475,0.971505,0.9526925,-0.29580088471,-0.23598631921,0.98931524815,0.98615158554,0.97610175004,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00074336227,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.044435
2018-11-30 22:00:00,0.97107,0.9775,0.95579,0.96098,0.97194,0.97796,0.95643,0.96111,5002376,0.971505,0.97773,0.95611,0.961045,0.96692,-0.30144418335,-0.13745484525,0.98855830598,0.98438294984,0.96877540003,,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00043219462,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.13745484525,,,,,,,0,0,1,0,3,--,0.021619999999999973
2018-12-31 22:00:00,0.96098,0.96098,0.92816,0.95435,0.96111,0.96111,0.92885,0.95509,5510245,0.961045,0.961045,0.928505,0.95472,0.944775,-0.30683002696,-0.07453119059,0.98710574398,0.98052226861,0.95973032002,,0.9099229666666667,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00059053636,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.07453119059,,,,,,,0,1,0,0,4,++,0.03254000000000001
2019-01-31 22:00:00,0.95435,0.95536,0.93183,0.93425,0.95509,0.95543,0.93188,0.93469,4586663,0.95472,0.955395,0.931855,0.93447,0.943625,-0.29119029328,-0.0018062682,0.98674030214,0.97539073504,0.95832275602,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00051322715,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.023540000000000005
2019-02-28 22:00:00,0.93425,0.95631,0.9316,0.95049,0.93469,0.95635,0.93164,0.95114,5228115,0.93447,0.95633,0.93162,0.950815,0.943975,-0.25502545679,0.07279482562,0.98560662505,0.96891064316,0.96004220482,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00047263689,0.95633,,1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.02471000000000001
2019-03-31 21:00:00,0.95049,0.96148,0.9415,0.94355,0.95114,0.96155,0.94158,0.944,3978977,0.950815,0.961515,0.94154,0.943775,0.9515275,-0.25558580746,0.05491780449,0.98313669236,0.96688337526,0.95698876385,,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00050201346,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,0,0,0,1,2,-+,0.019974999999999965
2019-04-30 21:00:00,0.94355,0.94595,0.92014,0.93737,0.944,0.94623,0.92017,0.93785,4805509,0.943775,0.94609,0.920155,0.93761,0.9331225,-0.30178222644,-0.0409337152,0.97977771602,0.96688795335,0.95431601108,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00053969309,0.94609,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.02593500000000004
2019-05-31 21:00:00,0.93737,0.93961,0.91054,0.9195,0.93785,0.93965,0.91057,0.9199,6202877,0.93761,0.93963,0.910555,0.9197,0.9250925,-0.31797917263,-0.06995612842,0.9754525071,0.96412383419,0.95224780887,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00046873411,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.029074999999999962
2019-06-30 21:00:00,0.9195,0.92472,0.90161,0.90285,0.9199,0.92473,0.90167,0.903,4222888,0.9197,0.924725,0.90164,0.902925,0.9131825,-0.3487812624,-0.11002633004,0.97370173732,0.96156147991,0.95210374709,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0005466638,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.023085000000000022
2019-07-31 21:00:00,0.90285,0.9068,0.8889,0.89637,0.903,0.90686,0.88902,0.89729,7357108,0.902925,0.90683,0.88896,0.89683,0.897895,-0.39874812338,-0.15412441847,0.97318006522,0.95936316992,0.94830749767,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00024289435,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.017870000000000053
2019-08-31 21:00:00,0.89637,0.91441,0.89222,0.89365,0.89729,0.91468,0.89226,0.8938,4642737,0.89683,0.914545,0.89224,0.893725,0.9033925,-0.45341884204,-0.18550940441,0.9709950602,0.95838371118,0.94366449814,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00048042782,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.02230500000000002
2019-09-30 21:00:00,0.89365,0.91199,0.88355,0.9074,0.8938,0.91206,0.88358,0.9076,4230205,0.893725,0.912025,0.883565,0.9075,0.897795,-0.49296147338,-0.18822477979,0.96888967095,0.95522605979,0.93756809851,,0.8649829666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00067278063,0.912025,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.02845999999999993
2019-10-31 21:00:00,0.9074,0.91102,0.89666,0.89745,0.9076,0.91108,0.89672,0.89815,3197912,0.9075,0.91105,0.89669,0.8978,0.90387,-0.50822688679,-0.14088140776,0.9669731578,0.95145936481,0.92963347881,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.000449043,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.01436000000000004
2019-11-30 22:00:00,0.89745,0.91511,0.89745,0.91037,0.89815,0.91536,0.89801,0.91049,2469637,0.8978,0.915235,0.89773,0.91043,0.9064825,-0.49518781288,-0.05294345554,0.96578503028,0.94667475671,0.92438528305,,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00070880862,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.017504999999999993
2019-12-31 22:00:00,0.91037,0.91037,0.88423,0.88505,0.91049,0.91049,0.88445,0.88545,3138808,0.91043,0.91043,0.88434,0.88525,0.897385,-0.46480422874,0.03764262933,0.96327252795,0.94057728712,0.91906722644,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00083120726,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.026089999999999947
2020-01-31 22:00:00,0.88505,0.89958,0.86402,0.8716,0.88545,0.8996,0.86406,0.8719,3427085,0.88525,0.89959,0.86404,0.87175,0.881815,-0.46954084886,0.03450037474,0.96033560272,0.93592918873,0.91602778115,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00103732472,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,0,1,0,0,4,++,0.03554999999999997
2020-02-29 22:00:00,0.8716,0.90605,0.80659,0.86315,0.8719,0.90605,0.80719,0.8636,9737327,0.87175,0.90605,0.80689,0.863375,0.85647,-0.49978836218,-0.02551410566,0.95670844098,0.93116241514,0.91411872492,,0.7883079666666667,0,1,0,1,,0.7883079666666667,0,1,0,1,0,1,0,0,0,0,0.00101834929,0.90605,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,0.80689,,,1,0,0,0,1,+-,0.09916000000000003
2020-03-31 21:00:00,0.86315,0.9122,0.84698,0.9078,0.8636,0.91227,0.84708,0.9082,6336951,0.863375,0.912235,0.84703,0.908,0.8796325,-0.50929135222,-0.04481809171,0.95218433013,0.92775086325,0.91077197994,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00102896488,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,0.6666666666666666,0,0,0,1,2,-+,0.06520500000000007
2020-04-30 21:00:00,0.9078,0.92017,0.90077,0.91685,0.9082,0.92022,0.90089,0.91805,5158166,0.908,0.920195,0.90083,0.91745,0.9105125,-0.48250548551,0.00556998339,0.94843111243,0.92509231784,0.90498058395,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00037542413,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.019364999999999966
2020-05-31 21:00:00,0.91685,0.94448,0.9159,0.93705,0.91805,0.94449,0.91705,0.9373,7642028,0.91745,0.944485,0.916475,0.937175,0.93048,-0.40924352659,0.13471171725,0.94453602686,0.92162890311,0.89527846716,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00036652574,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.02800999999999998
