Date,BidOpen,BidHigh,BidLow,BidClose,AskOpen,AskHigh,AskLow,AskClose,Volume,Open,High,Low,Close,Median,ao,ac,jaw,teeth,lips,fh,fl,fh3,fl3,fh5,fl5,fh8,fl8,fh13,fl13,fh21,fl21,fh34,fl34,fh55,fl55,fh89,fl89,mfi,fdbb,fdbs,fdb,aoaz,aobz,zlc,zlcb,zlcs,zcol,zone_sig,sz,bz,acs,acb,ss,sb,price_peak_above,price_peak_bellow,ao_peak_above,ao_peak_bellow,mfi_sq,mfi_green,mfi_fade,mfi_fake,mfi_sig,mfi_str,bar_height
2020-06-30 21:00:00,0.93705,0.96967,0.93483,0.9578,0.9373,0.96975,0.93486,0.95815,6656563,0.937175,0.96971,0.934845,0.957975,0.9522775,-0.28188174392,0.32137029948,0.94140787095,0.91665216522,0.89214927373,0.96971,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0005237688,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.034864999999999924
2020-07-31 21:00:00,0.9578,0.9652,0.94276,0.96225,0.95815,0.96535,0.94301,0.9625,6180173,0.957975,0.965275,0.942885,0.962375,0.95408,-0.10891163431,0.51834529452,0.93872130395,0.90912939457,0.89582191898,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00036228759,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.02239000000000002
2020-08-31 21:00:00,0.96225,0.9668,0.93913,0.9536,0.9625,0.96685,0.93919,0.95445,7456272,0.962375,0.966825,0.93916,0.954025,0.9529925,0.02221983722,0.5699382092,0.93554158826,0.90544228275,0.90275353519,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00037102992,,,0,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.02766500000000005
2020-09-30 21:00:00,0.9536,0.95765,0.92472,0.93545,0.95445,0.95772,0.92484,0.9368,6361259,0.954025,0.957685,0.92478,0.936125,0.9412325,0.08265800031,0.46065149707,0.93140877378,0.9060760599,0.91265832815,,,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00051727182,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03290499999999996
2020-10-31 21:00:00,0.93545,0.96178,0.92999,0.95466,0.9368,0.96189,0.92999,0.95565,6603430,0.936125,0.961835,0.92999,0.955155,0.9459125,0.11908794895,0.31678459533,0.92564425272,0.90912655242,0.92094266252,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00048224938,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.31678459533,,,,,,,,1,0,0,0,1,+-,0.03184500000000001
2020-11-30 22:00:00,0.95466,0.98587,0.94572,0.98222,0.95565,0.98594,0.94576,0.98242,5078454,0.955155,0.985905,0.94574,0.98232,0.9658225,0.14798065384,0.19817795662,0.92210488713,0.91452042086,0.92735263001,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0007908903,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.19817795662,,,,0.985905,,,,0,0,0,1,2,-+,0.040165000000000006
2020-12-31 22:00:00,0.98222,0.99006,0.97359,0.97405,0.98242,0.99016,0.97505,0.9752,7161333,0.98232,0.99011,0.97432,0.974625,0.982215,0.20194465784,0.18112401997,0.92121316504,0.91946536826,0.93012860401,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00022048968,,0.97432,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.18112401997,,,,,,,,1,0,0,0,1,+-,0.015790000000000082
2021-01-31 22:00:00,0.97405,0.99934,0.97145,0.9814,0.9752,0.99939,0.97144,0.98223,6478391,0.974625,0.999365,0.971445,0.981815,0.985405,0.25578928606,0.19594105321,0.9219259985,0.92365625972,0.93328538321,0.999365,,1,0,1,0,0.999365,,1,0,1,0,1,0,0,0,0,0,0.00043097121,,0.971445,-1,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.027919999999999945
2021-02-28 22:00:00,0.9814,0.98988,0.9525,0.95374,0.98223,0.99002,0.95347,0.95525,6428523,0.981815,0.98995,0.952985,0.954495,0.9714675,0.30695530249,0.20904550946,0.92426072938,0.92585328976,0.93979280657,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00057501544,,,0,1,0,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.036965000000000026
2021-03-31 21:00:00,0.95374,0.97587,0.94557,0.94715,0.95525,0.97597,0.94561,0.9488,3930041,0.954495,0.97592,0.94559,0.947975,0.960755,0.33771659612,0.1821065777,0.92655451943,0.92836069104,0.94827724525,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00077174767,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.030329999999999968
2021-04-30 21:00:00,0.94715,0.9557,0.92975,0.93205,0.9488,0.95575,0.92983,0.93371,3517836,0.947975,0.955725,0.92979,0.93288,0.9427575,0.30568296504,0.05000532882,0.92858821024,0.93304341716,0.9557027962,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00073724301,,,0,1,0,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.02593500000000004
2021-05-31 21:00:00,0.93205,0.93968,0.92612,0.9294,0.93371,0.93972,0.92618,0.93006,3666434,0.93288,0.9397,0.92615,0.92973,0.932925,0.2267017639,-0.1243991126,0.92956084792,0.93918986501,0.95885573696,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00036956891,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.013549999999999951
2021-06-30 21:00:00,0.9294,0.94195,0.91459,0.91555,0.93006,0.94199,0.91463,0.91605,4783492,0.92973,0.94197,0.91461,0.9158,0.92829,0.13200400681,-0.26972960022,0.93081866731,0.94496675689,0.95923558957,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00057196709,,,0,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,1,0,0,4,++,0.02735999999999994
2021-07-31 21:00:00,0.91555,0.93113,0.91089,0.92255,0.91605,0.93118,0.9114,0.92334,3544451,0.9158,0.931155,0.911145,0.922945,0.92115,0.04670643349,-0.33881553774,0.93351126982,0.94827934978,0.95593997166,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00056454441,0.931155,,1,1,0,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.020009999999999972
2021-08-31 21:00:00,0.92255,0.9377,0.91423,0.916,0.92334,0.93774,0.91436,0.91695,4475651,0.922945,0.93772,0.914295,0.916475,0.9260075,-0.00591380843,-0.30534905266,0.93725771061,0.94983880605,0.95133697732,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00052338755,,,0,0,1,-1.0,0.0,1.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.02342500000000003
2021-09-30 21:00:00,0.916,0.93374,0.91039,0.92933,0.91695,0.93378,0.91047,0.93067,3570284,0.916475,0.93376,0.91043,0.93,0.922095,-0.02993457554,-0.21578543297,0.94096134825,0.9489536428,0.94672758186,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00065344942,0.93376,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.21578543297,,,,,,,0,0,0,1,2,-+,0.023330000000000073
2021-10-31 21:00:00,0.92933,0.93217,0.90635,0.91043,0.93067,0.93243,0.90647,0.91117,3522340,0.93,0.9323,0.90641,0.9108,0.919355,-0.04671898615,-0.1370331827,0.94330797531,0.94695006245,0.94161206549,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00073502274,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.1370331827,,,,,,,0,0,0,1,2,-+,0.02588999999999997
2021-11-30 22:00:00,0.91043,0.93033,0.897,0.91907,0.91117,0.93041,0.89722,0.91922,3493694,0.9108,0.93037,0.89711,0.919145,0.91374,-0.06405546267,-0.09157803259,0.94465005413,0.94461755464,0.93849115239,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00095200095,0.93037,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.09157803259,,,,,,,0,0,0,1,2,-+,0.03326000000000007
2021-12-31 22:00:00,0.91907,0.92392,0.89077,0.89749,0.91922,0.92398,0.89093,0.89832,3913751,0.919145,0.92395,0.89085,0.897905,0.9074,-0.07834666426,-0.06930404604,0.94450447304,0.94168411031,0.93521192191,,0.8722679666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00084573597,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.06930404604,,,,,,,1,0,0,0,1,+-,0.03310000000000002
2022-01-31 22:00:00,0.89749,0.92405,0.89452,0.9201,0.89832,0.92412,0.89461,0.92105,4623056,0.897905,0.924085,0.894565,0.920575,0.909325,-0.09623131537,-0.06893241124,0.94361374435,0.93972453402,0.93204053753,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00063853866,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.06893241124,,,,,,,1,0,0,0,1,+-,0.02951999999999999
2022-02-28 22:00:00,0.9201,0.9462,0.9171,0.9344,0.92105,0.94633,0.91719,0.936,5529449,0.920575,0.946265,0.917145,0.9352,0.931705,-0.07946962508,-0.01351725047,0.94243499478,0.93752084227,0.92838043002,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00052663475,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.029120000000000035
2022-03-31 21:00:00,0.9344,0.95159,0.90692,0.90746,0.936,0.95165,0.90715,0.90881,4430641,0.9352,0.95162,0.907035,0.908135,0.9293275,-0.06350816676,0.02662650604,0.94079768749,0.93525011199,0.92418434402,0.95162,,1,0,1,0,0.95162,,0,0,0,0,0,0,0,0,0,0,0.0010062878,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,0,1,2,-+,0.044584999999999986
2022-04-30 21:00:00,0.90746,0.9255,0.89183,0.9072,0.90881,0.92637,0.89198,0.9082,6559897,0.908135,0.925935,0.891905,0.9077,0.90892,-0.07066657127,0.01449944304,0.93965998076,0.93256134799,0.92121247522,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00051875815,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,1,0,0,0,1,+-,0.034030000000000005
2022-05-31 21:00:00,0.9072,0.91467,0.8844,0.88839,0.9082,0.91477,0.8845,0.88914,6585057,0.9077,0.91472,0.88445,0.888765,0.899585,-0.08443231858,-0.01157545347,0.9383088284,0.92941617949,0.92331098017,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00045967711,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.03027000000000002
2022-06-30 21:00:00,0.88839,0.89944,0.87311,0.89405,0.88914,0.89952,0.87379,0.8957,6182593,0.888765,0.89948,0.87345,0.894875,0.886465,-0.11920832894,-0.07428804211,0.9368508416,0.92690478205,0.92451428414,,0.8548679666666666,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00042102076,0.89948,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.026029999999999998
2022-07-31 21:00:00,0.89405,0.91061,0.8877,0.89785,0.8957,0.9109,0.8878,0.89904,5948326,0.894875,0.910755,0.88775,0.898445,0.8992525,-0.1749758989,-0.15047734778,0.93507308455,0.9275048093,0.92139542731,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00038674746,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,1,0,3,--,0.023004999999999942
2022-08-31 21:00:00,0.89785,0.90154,0.87811,0.88458,0.89904,0.9016,0.87821,0.88598,6394317,0.898445,0.90157,0.87816,0.88528,0.889865,-0.23882876166,-0.21029776846,0.93294438574,0.92773264563,0.91703334185,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00036610634,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.02340999999999993
2022-09-30 21:00:00,0.88458,0.88962,0.85969,0.87127,0.88598,0.88969,0.85996,0.8722,5242101,0.88528,0.889655,0.859825,0.871735,0.87474,-0.289210488,-0.22416354393,0.93112750991,0.92538106493,0.91091967348,,0.8412429666666666,0,1,0,1,,0.8412429666666666,0,0,0,0,0,0,0,0,0,0,0.00056904665,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.029830000000000023
2022-10-31 21:00:00,0.87127,0.91348,0.8631,0.91081,0.8722,0.91355,0.86363,0.91088,5189380,0.871735,0.913515,0.863365,0.910845,0.88844,-0.3059911328,-0.16695635644,0.93117193223,0.92215655681,0.90858623878,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00096639676,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.05014999999999992
2022-11-30 22:00:00,0.91081,0.93308,0.90427,0.9225,0.91088,0.93315,0.90434,0.92374,4193435,0.910845,0.933115,0.904305,0.92312,0.91871,-0.26020631549,-0.01322339607,0.93103005282,0.91769511221,0.90484199103,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00068702627,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.028810000000000002
2022-12-31 22:00:00,0.9225,0.95484,0.91216,0.93833,0.92374,0.95495,0.91223,0.93924,4208222,0.92312,0.954895,0.912195,0.938785,0.933545,-0.22101340122,0.08734831325,0.92932927953,0.91538978569,0.89882159282,0.954895,,1,0,1,0,0.954895,,1,0,0,0,0,0,0,0,0,0,0.00101468031,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.04270000000000007
2023-01-31 22:00:00,0.93833,0.94978,0.9102,0.91815,0.93924,0.94988,0.91027,0.91854,4019922,0.938785,0.94983,0.910235,0.918345,0.9300325,-0.16509406962,0.17290084378,0.92704125803,0.91219918747,0.89674527426,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00098496936,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.039594999999999936
2023-02-28 22:00:00,0.91815,0.92318,0.90287,0.90326,0.91854,0.92379,0.90293,0.90394,4744787,0.918345,0.923485,0.9029,0.9036,0.9131925,-0.10012226289,0.22932474991,0.92392000741,0.90751678904,0.90113821941,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00043384455,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.020584999999999964
2023-03-31 21:00:00,0.90326,0.91269,0.89433,0.89462,0.90394,0.9128,0.89441,0.89605,2452418,0.9036,0.912745,0.89437,0.895335,0.9035575,-0.06755526935,0.19790637735,0.92202250684,0.90513219041,0.90761957552,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00074926053,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.01837500000000003
2023-04-30 21:00:00,0.89462,0.91066,0.87836,0.88222,0.89605,0.91076,0.87843,0.88314,2879071,0.895335,0.91071,0.878395,0.88268,0.8945525,-0.0943039802,0.07337893493,0.91954885247,0.90682941661,0.91210216042,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00112241067,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,-0.87639397272,,,,,,0,1,0,0,4,++,0.03231499999999998
2023-05-31 21:00:00,0.88222,0.9117,0.87425,0.88214,0.88314,0.91177,0.87446,0.88289,2761851,0.88268,0.911735,0.874355,0.882515,0.893045,-0.14812099256,-0.06874075119,0.91610201766,0.91016886453,0.91232022834,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00135344014,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.03737999999999997
2023-06-30 21:00:00,0.88214,0.90563,0.87723,0.8858,0.88289,0.90573,0.8773,0.88605,2984449,0.882515,0.90568,0.877265,0.885925,0.8914725,-0.19850435075,-0.15954812673,0.91397417015,0.91265181897,0.91056768267,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00095210205,,,0,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.02841500000000008
2023-07-31 21:00:00,0.8858,0.88687,0.86245,0.87575,0.88605,0.88743,0.86256,0.87605,3456549,0.885925,0.88715,0.862505,0.8759,0.8748275,-0.24732841771,-0.19982391689,0.91433846475,0.9127194041,0.90736464613,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00071299438,0.88715,,1,0,1,0.0,0.0,0.0,red,-1.0,1.0,0.0,,,,,,,,,1,0,0,0,1,+-,0.024645000000000028
2023-08-31 21:00:00,0.87575,0.88266,0.85644,0.87281,0.87605,0.88276,0.85651,0.87425,2824050,0.8759,0.88271,0.856475,0.87353,0.8695925,-0.28615178172,-0.18965059704,0.91581589054,0.91157416608,0.90450071691,,0.8378929666666667,0,1,0,1,,0.8378929666666667,0,0,0,0,0,0,0,0,0,0,0.00092898497,0.88271,,1,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.02623500000000001
2023-09-30 21:00:00,0.87281,0.88349,0.85846,0.87911,0.87425,0.88356,0.85854,0.87934,3167155,0.87353,0.883525,0.8585,0.879225,0.8710125,-0.30253601358,-0.13715806952,0.91690947589,0.90944645782,0.90189507353,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00079014131,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,-0.13715806952,,,,,,,1,0,0,0,1,+-,0.025024999999999964
2023-10-31 21:00:00,0.87911,0.90424,0.87552,0.89551,0.87934,0.90431,0.87704,0.89574,2572696,0.879225,0.904275,0.87628,0.895625,0.8902775,-0.28417938251,-0.04247122113,0.91662355466,0.9073962756,0.89648155882,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0010881581,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,0,1,2,-+,0.027995000000000103
2023-11-30 22:00:00,0.89551,0.90649,0.88774,0.90176,0.89574,0.90656,0.88783,0.9033,2514871,0.895625,0.906525,0.887785,0.90253,0.897155,-0.25232299496,0.04608954802,0.91561847354,0.90540580365,0.89110374706,0.906525,,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00074516745,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.01873999999999998
2023-12-31 22:00:00,0.90176,0.90576,0.8801,0.88186,0.9033,0.90587,0.8802,0.88273,2827994,0.90253,0.905815,0.88015,0.882295,0.8929825,-0.20162556926,0.13244095772,0.91399801403,0.90158351569,0.88708549765,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00090753375,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.02566500000000005
2024-01-31 22:00:00,0.88186,0.88897,0.87258,0.88179,0.88273,0.88907,0.87268,0.88273,2280366,0.882295,0.88902,0.87263,0.88226,0.880825,-0.16238319751,0.1625470797,0.91238624372,0.89758463873,0.88772389812,,0.8540479666666667,0,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00071874427,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.016390000000000016
2024-02-29 22:00:00,0.88179,0.89501,0.88052,0.88155,0.88273,0.89526,0.88063,0.88323,2051744,0.88226,0.895135,0.880575,0.88239,0.887855,-0.11984688267,0.1750113997,0.91077749421,0.89426312139,0.88961011849,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00070964019,,,0,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,0,1,0,3,--,0.014560000000000017
2024-03-31 21:00:00,0.88155,0.90071,0.87812,0.8912,0.88323,0.90079,0.87823,0.89281,2346459,0.88239,0.90075,0.878175,0.892005,0.8894625,-0.11032682101,0.12254323397,0.90801211004,0.89376491871,0.89028459479,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00096208798,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,1,0,0,4,++,0.02257500000000001
2024-04-30 21:00:00,0.8912,0.91253,0.8909,0.90605,0.89281,0.91264,0.89097,0.90725,2050994,0.892005,0.912585,0.890935,0.90665,0.90176,-0.09580490156,0.08767237211,0.90505675542,0.89418867888,0.88839267584,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00105558573,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,0.08767237211,,,,,,,,0,0,0,1,2,-+,0.021649999999999947
2024-05-31 21:00:00,0.90605,0.91758,0.90399,0.91306,0.90725,0.91888,0.90464,0.91421,1954257,0.90665,0.91823,0.904315,0.913635,0.9112725,-0.06210113928,0.09972191556,0.90243796654,0.89403790652,0.88828514067,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00071203532,,,0,0,1,0.0,0.0,0.0,gray,0.0,0.0,0.0,,,,,,,,,0,0,1,0,3,--,0.01391500000000001
2024-06-30 21:00:00,0.91306,0.9264,0.89734,0.90279,0.91421,0.92651,0.89743,0.90359,2275992,0.913635,0.926455,0.897385,0.90319,0.91192,-0.00548023961,0.15216900598,0.90150254604,0.8923862932,0.88852061253,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.00127724526,,0.897385,-1,0,1,0.0,0.0,0.0,green,1.0,0.0,1.0,,,,,,,,,0,1,0,0,4,++,0.02907000000000004
2024-07-31 21:00:00,0.90279,0.91964,0.88519,0.91601,0.90359,0.91975,0.88543,0.91608,2929797,0.90319,0.919695,0.88531,0.916045,0.9025025,0.02444416829,0.15438446892,0.90116811942,0.89181988155,0.89116849003,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0011736308,,,0,1,0,1.0,1.0,0.0,green,1.0,0.0,1.0,,,,,,,,,1,0,0,0,1,+-,0.034385
